"","mean_CI","low_CI","high_CI","category_combination","focus","question","orderCategoryCombination","filterType","filterValue","X5","significantDifference","sizeSignificantDifference"
"1",0.478260869565217,0.276421371994159,0.68082210626671,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",0,NA,NA,NA
"2",0.375,0.227594425112448,0.526445574887552,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",0,NA,NA,NA
"3",0.433333333333333,0.255673472207628,0.608846527792372,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",0,NA,NA,NA
"4",0.384615384615385,0.195658660703755,0.573518262373168,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",0,NA,NA,NA
"5",0.32,0.135401108551901,0.503822891448099,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",0,NA,NA,NA
"6",0.310344827586207,0.140546651862383,0.479549899861755,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",0,NA,NA,NA
"7",0.222222222222222,0.0329543790839389,0.412023398693839,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",0,NA,NA,NA
"8",0.518518518518518,0.331886141466647,0.706224969644464,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",0,NA,NA,NA
"9",0.384615384615385,0.196730615268261,0.571369384731739,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",0,NA,NA,NA
"10",0.130434782608696,-0.196864514695363,0.451229732086667,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",0,"",FALSE,0
"11",0.0869565217391304,-0.230948371752563,0.401304893491694,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",0,"",FALSE,0
"12",-0.133333333333333,-0.372635697624726,0.109115697624726,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",0,"",FALSE,0
"13",0.08,-0.190829746950304,0.352269746950304,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",0,"",FALSE,0
"14",0.0384615384615385,-0.231147156741515,0.315724079818438,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",0,"",FALSE,0
"15",0,-0.268522962826275,0.266786962826275,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",0,"",FALSE,0
"16",-0.333333333333333,-0.598889736713877,-0.0650769299527895,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",0,"",TRUE,1
"17",-0.0555555555555556,-0.302492347893281,0.186514570115503,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",0,"",FALSE,0
"18",0.115384615384615,-0.126844566219474,0.359483027757935,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",0,"",FALSE,0
"19",0.454545454545455,0.243785837277579,0.663268708176966,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",5,NA,NA,NA
"20",0.352941176470588,0.191265579121151,0.516152067937672,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",5,NA,NA,NA
"21",0.433333333333333,0.25466388694687,0.611149446386464,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",5,NA,NA,NA
"22",0.391304347826087,0.192687330131442,0.589269191607689,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",5,NA,NA,NA
"23",0.32,0.13938193457348,0.50141806542652,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",5,NA,NA,NA
"24",0.32,0.137178360931544,0.503245639068456,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",5,NA,NA,NA
"25",0.125,-0.0355128685038957,0.288062868503896,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",5,NA,NA,NA
"26",0.52,0.323185282776785,0.711814717223215,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",5,NA,NA,NA
"27",0.384615384615385,0.196908300159634,0.571299392148059,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",5,NA,NA,NA
"28",0.0909090909090909,-0.239615632257077,0.422788359529805,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",5,"",FALSE,0
"29",0.0454545454545455,-0.223582214675089,0.316064032856908,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",5,"",FALSE,0
"30",-0.1,-0.349252062319349,0.151152062319349,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",5,"",FALSE,0
"31",0.0869565217391304,-0.151920843101772,0.326068669188728,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",5,"",FALSE,0
"32",0.0434782608695652,-0.21395761536947,0.29980109363034,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",5,"",FALSE,0
"33",0,-0.277430751948337,0.273574751948337,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",5,"",FALSE,0
"34",-0.4375,-0.681406134296487,-0.191843865703513,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",5,"",TRUE,1
"35",-0.1875,-0.447832438399351,0.0660324383993508,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",5,"",FALSE,0
"36",0.16,-0.104848396893572,0.425632396893572,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",5,"",FALSE,0
"37",0.473684210526316,0.252828758148592,0.698044926061935,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",10,NA,NA,NA
"38",0.352941176470588,0.190216439890852,0.514724736579736,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",10,NA,NA,NA
"39",0.444444444444444,0.256457179493902,0.63296504272832,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",10,NA,NA,NA
"40",0.380952380952381,0.175108102113297,0.585872850267656,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",10,NA,NA,NA
"41",0.347826086956522,0.152449530520708,0.543185252087988,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",10,NA,NA,NA
"42",0.315789473684211,0.107265052844311,0.524861262945162,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",10,NA,NA,NA
"43",0.133333333333333,-0.0377138888043367,0.306740555471003,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",10,NA,NA,NA
"44",0.541666666666667,0.341180777137454,0.741219222862546,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",10,NA,NA,NA
"45",0.384615384615385,0.197978365889964,0.572829326417729,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",10,NA,NA,NA
"46",0.105263157894737,-0.180519995974982,0.39296210123814,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",10,"",FALSE,0
"47",0.105263157894737,-0.186798113157712,0.394566534210344,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",10,"",FALSE,0
"48",-0.111111111111111,-0.349884638703922,0.131321675740959,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",10,"",FALSE,0
"49",0.0476190476190476,-0.262634543624222,0.359520257909936,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",10,"",FALSE,0
"50",0,-0.252559259411211,0.253832943621737,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",10,"",FALSE,0
"51",0.0526315789473684,-0.255602232866808,0.362086443393123,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",10,"",FALSE,0
"52",-0.4,-0.646076470361626,-0.156656862971707,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",10,"",TRUE,1
"53",-0.2,-0.476289812852812,0.0756098128528122,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",10,"",FALSE,0
"54",0.208333333333333,-0.0928694045128519,0.516677737846185,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",10,"",FALSE,0
"55",0.444444444444444,0.213859233113076,0.673451877998035,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",15,NA,NA,NA
"56",0.34375,0.178339936558774,0.509647563441226,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",15,NA,NA,NA
"57",0.444444444444444,0.261731202489612,0.628794723436313,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",15,NA,NA,NA
"58",0.421052631578947,0.199289290274055,0.643384393936471,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",15,NA,NA,NA
"59",0.347826086956522,0.152019495983592,0.539458764885973,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",15,NA,NA,NA
"60",0.333333333333333,0.113982749812492,0.549350583520842,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",15,NA,NA,NA
"61",0.142857142857143,-0.0412514780494297,0.32625147804943,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",15,NA,NA,NA
"62",0.541666666666667,0.341372389085591,0.741560944247742,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",15,NA,NA,NA
"63",0.375,0.181417647579732,0.570390685753602,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",15,NA,NA,NA
"64",0.111111111111111,-0.147832026036146,0.374743137147257,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",15,"",FALSE,0
"65",0.111111111111111,-0.152236739235248,0.370170072568581,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",15,"",FALSE,0
"66",-0.111111111111111,-0.347272664631873,0.124924516483725,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",15,"",FALSE,0
"67",0.0526315789473684,-0.218013006402354,0.323413006402354,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",15,"",FALSE,0
"68",0.0555555555555556,-0.267969245416576,0.379780356527687,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",15,"",FALSE,0
"69",0,-0.304406599875612,0.303639933208945,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",15,"",FALSE,0
"70",-0.428571428571429,-0.752161571474024,-0.102338428525976,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",15,"",TRUE,1
"71",-0.214285714285714,-0.508015848357791,0.0795158483577913,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",15,"",FALSE,0
"72",0.166666666666667,-0.135942777596348,0.468442777596348,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",15,"",FALSE,0
"73",0.444444444444444,0.214425444290725,0.67251900015372,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",20,NA,NA,NA
"74",0.34375,0.180420712542007,0.509635537457993,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",20,NA,NA,NA
"75",0.444444444444444,0.259596506998313,0.629003493001687,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",20,NA,NA,NA
"76",0.466666666666667,0.212589896024547,0.72015677064212,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",20,NA,NA,NA
"77",0.347826086956522,0.152662528918725,0.54201573195084,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",20,NA,NA,NA
"78",0.352941176470588,0.127304240587295,0.580766347647999,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",20,NA,NA,NA
"79",0.166666666666667,-0.0438406158766541,0.377823949209987,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",20,NA,NA,NA
"80",0.541666666666667,0.341624398457581,0.744400601542419,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",20,NA,NA,NA
"81",0.391304347826087,0.193423279669971,0.590741937721334,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",20,NA,NA,NA
"82",0.111111111111111,-0.152417650792467,0.3751509841258,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",20,"",FALSE,0
"83",0.111111111111111,-0.153251686746595,0.37750724230215,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",20,"",FALSE,0
"84",-0.111111111111111,-0.348074601114586,0.125911638151623,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",20,"",FALSE,0
"85",0.2,-0.072569219789909,0.479675886456576,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",20,"",FALSE,0
"86",0.0666666666666667,-0.22189818087629,0.351471514209623,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",20,"",FALSE,0
"87",-0.0588235294117647,-0.355994989809775,0.242347930986246,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",20,"",FALSE,0
"88",-0.416666666666667,-0.695429186510559,-0.138554146822775,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",20,"",TRUE,1
"89",-0.25,-0.585982742773666,0.0878494094403326,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",20,"",FALSE,0
"90",0.130434782608696,-0.169484691024319,0.436780343198232,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",20,"",FALSE,0
"91",0.444444444444444,0.214335589347601,0.673864410652399,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",25,NA,NA,NA
"92",0.34375,0.177080761194125,0.509906738805875,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",25,NA,NA,NA
"93",0.444444444444444,0.257432846669019,0.63171530147913,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",25,NA,NA,NA
"94",0.416666666666667,0.140186393739018,0.692413606260982,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",25,NA,NA,NA
"95",0.363636363636364,0.161593806815488,0.565878920457239,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",25,NA,NA,NA
"96",0.375,0.138279908877965,0.614182591122035,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",25,NA,NA,NA
"97",0.0909090909090909,-0.0834600565086849,0.261423692872321,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",25,NA,NA,NA
"98",0.541666666666667,0.341552684443646,0.739822315556354,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",25,NA,NA,NA
