"","mean_CI","low_CI","high_CI","category_combination","focus","question","orderCategoryCombination","filterType","filterValue","X5","significantDifference","sizeSignificantDifference"
"99",0.409090909090909,0.200548809987146,0.614823917285582,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",25,NA,NA,NA
"100",0.111111111111111,-0.153309851266139,0.373876517932806,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",25,"",FALSE,0
"101",0.111111111111111,-0.15190863585066,0.374764191406216,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",25,"",FALSE,0
"102",-0.111111111111111,-0.348520826479034,0.12627638203459,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",25,"",FALSE,0
"103",0.0833333333333333,-0.276547017738293,0.441180351071627,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",25,"",FALSE,0
"104",0.0833333333333333,-0.341104968745155,0.503688302078489,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",25,"",FALSE,0
"105",-0.0625,-0.38174641603256,0.25760891603256,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",25,"",FALSE,0
"106",-0.454545454545455,-0.749609950319561,-0.157790049680438,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",25,"",TRUE,1
"107",-0.363636363636364,-0.647333327033258,-0.0762121275121971,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",25,"",TRUE,1
"108",0.136363636363636,-0.177366338978549,0.453329975342185,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",25,"",FALSE,0
"109",0.444444444444444,0.213237161177902,0.673862838822098,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",30,NA,NA,NA
"110",0.34375,0.179046062628175,0.507353937371825,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",30,NA,NA,NA
"111",0.44,0.243685964173547,0.634058035826453,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",30,NA,NA,NA
"112",0.416666666666667,0.136060682066472,0.695989317933528,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",30,NA,NA,NA
"113",0.4375,0.195591312035005,0.681383687964995,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",30,NA,NA,NA
"114",0.375,0.137330815464061,0.613281684535939,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",30,NA,NA,NA
"115",0.111111111111111,-0.092425954584156,0.313937065695267,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",30,NA,NA,NA
"116",0.5,0.291314223224433,0.707531231321021,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",30,NA,NA,NA
"117",0.368421052631579,0.157120581659957,0.584058365708464,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",30,NA,NA,NA
"118",0.111111111111111,-0.154334329970855,0.376756552193077,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",30,"",FALSE,0
"119",0.0555555555555556,-0.231327901787438,0.340794568454105,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",30,"",FALSE,0
"120",-0.12,-0.377361302365814,0.136593302365814,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",30,"",FALSE,0
"121",0.0833333333333333,-0.283871888150819,0.452138554817485,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",30,"",FALSE,0
"122",0.0833333333333333,-0.341492218888137,0.515808885554804,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",30,"",FALSE,0
"123",0.0625,-0.210348452416771,0.332873452416771,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",30,"",FALSE,0
"124",-0.333333333333333,-0.6415588647538,-0.0274855796906445,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",30,"",TRUE,1
"125",-0.444444444444444,-0.765230238117531,-0.121325317438025,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",30,"",TRUE,1
"126",0.105263157894737,-0.0987073385937463,0.307981022804273,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",30,"",FALSE,0
"127",0.444444444444444,0.216495110676289,0.671793778212599,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",35,NA,NA,NA
"128",0.366666666666667,0.193499760706875,0.537546905959791,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",35,NA,NA,NA
"129",0.44,0.245410542338713,0.634381457661287,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",35,NA,NA,NA
"130",0.416666666666667,0.139590615518771,0.699726051147895,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",35,NA,NA,NA
"131",0.4,0.151416071586375,0.649370595080291,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",35,NA,NA,NA
"132",0.375,0.139822275470586,0.613127724529414,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",35,NA,NA,NA
"133",0.125,-0.106178731578399,0.354528731578399,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",35,NA,NA,NA
"134",0.5,0.290817866249364,0.70972758829609,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",35,NA,NA,NA
"135",0.411764705882353,0.176803932537354,0.646454890992058,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",35,NA,NA,NA
"136",0,-0.305445836511902,0.303856947623013,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",35,"",FALSE,0
"137",0.0555555555555556,-0.23398494848696,0.339318281820293,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",35,"",FALSE,0
"138",-0.08,-0.325894322819725,0.165638322819725,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",35,"",FALSE,0
"139",0.0833333333333333,-0.283563717742881,0.445263717742881,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",35,"",FALSE,0
"140",0.0833333333333333,-0.346223757669536,0.514057091002869,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",35,"",FALSE,0
"141",0,-0.318222467451917,0.319462467451917,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",35,"",FALSE,0
"142",-0.375,-0.708981212787442,-0.036068787212558,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",35,"",TRUE,1
"143",-0.5,-0.85116737596441,-0.146782624035589,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",35,"",TRUE,1
"144",0.0588235294117647,-0.24489103399227,0.358114563404034,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",35,"",FALSE,0
"145",0.466666666666667,0.216686484923149,0.720273515076851,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",40,NA,NA,NA
"146",0.357142857142857,0.178922135591968,0.533763578693746,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",40,NA,NA,NA
"147",0.44,0.248010321538785,0.635197678461215,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",40,NA,NA,NA
"148",0.363636363636364,0.0815597304283365,0.648131178662573,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",40,NA,NA,NA
"149",0.428571428571429,0.170491529701772,0.688151327441085,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",40,NA,NA,NA
"150",0.375,0.138343786248649,0.612706213751351,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",40,NA,NA,NA
"151",0.166666666666667,-0.124040037413246,0.460273370746579,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",40,NA,NA,NA
"152",0.5,0.289697514179764,0.710547940365691,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",40,NA,NA,NA
"153",0.5,0.235023054209711,0.760648374361718,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",40,NA,NA,NA
"154",0.0666666666666667,-0.274862421000738,0.414809087667405,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",40,"",FALSE,0
"155",0.133333333333333,-0.181336252633557,0.444482919300224,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",40,"",FALSE,0
"156",-0.08,-0.328226830968681,0.162682830968681,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",40,"",FALSE,0
"157",0,-0.356201880671464,0.362910971580555,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",40,"",FALSE,0
"158",0,-0.436211160625671,0.433465706080216,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",40,"",FALSE,0
"159",0,-0.398349158791726,0.394020587363155,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",40,"",FALSE,0
"160",-0.333333333333333,-0.709803326193415,0.0397033261934154,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",40,"",FALSE,0
"161",-0.666666666666667,-1.04675249252418,-0.286780840809151,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",40,"",TRUE,1
"162",0,-0.347909051554249,0.343523337268535,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",40,"",FALSE,0
"163",0.5,0.188194513919865,0.810165486080135,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",45,NA,NA,NA
"164",0.375,0.179892704957759,0.568148961708908,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",45,NA,NA,NA
"165",0.44,0.242482950544034,0.637957049455966,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",45,NA,NA,NA
"166",0.363636363636364,0.0806793644332975,0.643666090112157,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",45,NA,NA,NA
"167",0.384615384615385,0.119717442754029,0.648221018784432,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",45,NA,NA,NA
"168",0.375,0.13708832784225,0.61084917215775,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",45,NA,NA,NA
"169",0.166666666666667,-0.131365828506066,0.4663991618394,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",45,NA,NA,NA
"170",0.5,0.28844263732241,0.709902817223045,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",45,NA,NA,NA
"171",0.461538461538462,0.187731308150722,0.73277638415697,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",45,NA,NA,NA
"172",0.2,-0.257361724311101,0.659941724311101,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",45,"",FALSE,0
"173",0.1,-0.331483835717785,0.537303835717785,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",45,"",FALSE,0
"174",-0.0416666666666667,-0.362423294780595,0.276623294780595,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",45,"",FALSE,0
"175",0,-0.434296642923614,0.432714824741795,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",45,"",FALSE,0
"176",0,-0.435200532468624,0.438418714286806,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",45,"",FALSE,0
"177",0,-0.422611272158815,0.426057426004969,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",45,"",FALSE,0
"178",-0.333333333333333,-0.715078781609461,0.0443454482761276,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",45,"",FALSE,0
"179",-0.5,-0.899749341570824,-0.0964506584291763,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",45,"",TRUE,1
"180",0,-0.420239393480693,0.424885547326846,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",45,"",FALSE,0
"181",0.5,0.187692371094964,0.809007628905036,"dComplex_focus,E","WHAT_Ql","reverseB","focus complexity: Easy","p",50,NA,NA,NA
"182",0.428571428571429,0.218722769193388,0.640686754616135,"dComplex_focus,M","WHAT_Ql","reverseB","focus complexity: Medium","p",50,NA,NA,NA
"183",0.458333333333333,0.259347492043339,0.655510841289995,"dComplex_focus,H","WHAT_Ql","reverseB","focus complexity: Hard","p",50,NA,NA,NA
"184",0.444444444444444,0.120989684514856,0.765765871040699,"dComplex_focus,E","WHAT_Qn","reverseB","focus complexity: Easy","p",50,NA,NA,NA
"185",0.384615384615385,0.121904256322626,0.648803435985066,"dComplex_focus,M","WHAT_Qn","reverseB","focus complexity: Medium","p",50,NA,NA,NA
"186",0.375,0.137948410916192,0.612226589083808,"dComplex_focus,H","WHAT_Qn","reverseB","focus complexity: Hard","p",50,NA,NA,NA
"187",0.166666666666667,-0.129276698915402,0.460576698915402,"dComplex_focus,E","WHERE","reverseB","focus complexity: Easy","p",50,NA,NA,NA
"188",0.523809523809524,0.310145021607443,0.737645454583033,"dComplex_focus,M","WHERE","reverseB","focus complexity: Medium","p",50,NA,NA,NA
"189",0.454545454545455,0.15833087803377,0.749196394693503,"dComplex_focus,H","WHERE","reverseB","focus complexity: Hard","p",50,NA,NA,NA
"190",0.1,-0.331187062236388,0.531347062236388,"dComplex_focus,E_M","WHAT_Ql","reverseB","focus complexity: Easy-Medium","p",50,"",FALSE,0
"191",0.1,-0.336530177908984,0.533030177908984,"dComplex_focus,E_H","WHAT_Ql","reverseB","focus complexity: Easy-Hard","p",50,"",FALSE,0
"192",-0.0476190476190476,-0.405656629031768,0.311418533793673,"dComplex_focus,M_H","WHAT_Ql","reverseB","focus complexity: Medium-Hard","p",50,"",FALSE,0
"193",0.222222222222222,-0.290415989548648,0.731593767326426,"dComplex_focus,E_M","WHAT_Qn","reverseB","focus complexity: Easy-Medium","p",50,"",FALSE,0
"194",0.111111111111111,-0.459801638977235,0.682734972310569,"dComplex_focus,E_H","WHAT_Qn","reverseB","focus complexity: Easy-Hard","p",50,"",FALSE,0
"195",0,-0.426720908538405,0.426782446999943,"dComplex_focus,M_H","WHAT_Qn","reverseB","focus complexity: Medium-Hard","p",50,"",FALSE,0
"196",-0.333333333333333,-0.708998939285201,0.0415322726185339,"dComplex_focus,E_M","WHERE","reverseB","focus complexity: Easy-Medium","p",50,"",FALSE,0
"197",-0.5,-0.905708435491481,-0.100558231175186,"dComplex_focus,E_H","WHERE","reverseB","focus complexity: Easy-Hard","p",50,"",TRUE,1
"198",0.0909090909090909,-0.377658820484299,0.55487700230248,"dComplex_focus,M_H","WHERE","reverseB","focus complexity: Medium-Hard","p",50,"",FALSE,0
