StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q4,Q15,Q11,Q12,Q13,Q17,Q14,Q24_First Click,Q24_Last Click,Q24_Page Submit,Q24_Click Count,Q25_1,Q26_1,Q27_1,Q28,Q29,Q30,Q31,Q32,Q105_First Click,Q105_Last Click,Q105_Page Submit,Q105_Click Count,Q106_1,Q107_1,Q108_1,Q109,Q110,Q111,Q112,Q113,Q186_First Click,Q186_Last Click,Q186_Page Submit,Q186_Click Count,Q187_1,Q188_1,Q189_1,Q190,Q191,Q192,Q193,Q194,Q267_First Click,Q267_Last Click,Q267_Page Submit,Q267_Click Count,Q268_1,Q269_1,Q270_1,Q271,Q272,Q273,Q274,Q275,Q348_First Click,Q348_Last Click,Q348_Page Submit,Q348_Click Count,Q349_1,Q350_1,Q351_1,Q352,Q353,Q354,Q355,Q356,Q51_First Click,Q51_Last Click,Q51_Page Submit,Q51_Click Count,Q52_1,Q53_1,Q54_1,Q55,Q56,Q57,Q58,Q59,Q132_First Click,Q132_Last Click,Q132_Page Submit,Q132_Click Count,Q133_1,Q134_1,Q135_1,Q136,Q137,Q138,Q139,Q140,Q213_First Click,Q213_Last Click,Q213_Page Submit,Q213_Click Count,Q214_1,Q215_1,Q216_1,Q217,Q218,Q219,Q220,Q221,Q294_First Click,Q294_Last Click,Q294_Page Submit,Q294_Click Count,Q295_1,Q296_1,Q297_1,Q298,Q299,Q300,Q301,Q302,Q375_First Click,Q375_Last Click,Q375_Page Submit,Q375_Click Count,Q376_1,Q377_1,Q378_1,Q379,Q380,Q381,Q382,Q383,Q78_First Click,Q78_Last Click,Q78_Page Submit,Q78_Click Count,Q79_1,Q80_1,Q81_1,Q82,Q83,Q84,Q85,Q86,Q159_First Click,Q159_Last Click,Q159_Page Submit,Q159_Click Count,Q160_1,Q161_1,Q162_1,Q163,Q164,Q165,Q166,Q167,Q240_First Click,Q240_Last Click,Q240_Page Submit,Q240_Click Count,Q241_1,Q242_1,Q243_1,Q244,Q245,Q246,Q247,Q248,Q321_First Click,Q321_Last Click,Q321_Page Submit,Q321_Click Count,Q322_1,Q323_1,Q324_1,Q325,Q326,Q327,Q328,Q329,Q402_First Click,Q402_Last Click,Q402_Page Submit,Q402_Click Count,Q403_1,Q404_1,Q405_1,Q406,Q407,Q408,Q409,Q410,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Q34_1,Q35_1,Q36_1,Q37,Q38,Q39,Q40,Q41,Q114_First Click,Q114_Last Click,Q114_Page Submit,Q114_Click Count,Q115_1,Q116_1,Q117_1,Q118,Q119,Q120,Q121,Q122,Q195_First Click,Q195_Last Click,Q195_Page Submit,Q195_Click Count,Q196_1,Q197_1,Q198_1,Q199,Q200,Q201,Q202,Q203,Q276_First Click,Q276_Last Click,Q276_Page Submit,Q276_Click Count,Q277_1,Q278_1,Q279_1,Q280,Q281,Q282,Q283,Q284,Q357_First Click,Q357_Last Click,Q357_Page Submit,Q357_Click Count,Q358_1,Q359_1,Q360_1,Q361,Q362,Q363,Q364,Q365,Q60_First Click,Q60_Last Click,Q60_Page Submit,Q60_Click Count,Q61_1,Q62_1,Q63_1,Q64,Q65,Q66,Q67,Q68,Q141_First Click,Q141_Last Click,Q141_Page Submit,Q141_Click Count,Q142_1,Q143_1,Q144_1,Q145,Q146,Q147,Q148,Q149,Q222_First Click,Q222_Last Click,Q222_Page Submit,Q222_Click Count,Q223_1,Q224_1,Q225_1,Q226,Q227,Q228,Q229,Q230,Q303_First Click,Q303_Last Click,Q303_Page Submit,Q303_Click Count,Q304_1,Q305_1,Q306_1,Q307,Q308,Q309,Q310,Q311,Q384_First Click,Q384_Last Click,Q384_Page Submit,Q384_Click Count,Q385_1,Q386_1,Q387_1,Q388,Q389,Q390,Q391,Q392,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q88_1,Q89_1,Q90_1,Q91,Q92,Q93,Q94,Q95,Q168_First Click,Q168_Last Click,Q168_Page Submit,Q168_Click Count,Q169_1,Q170_1,Q171_1,Q172,Q173,Q174,Q175,Q176,Q249_First Click,Q249_Last Click,Q249_Page Submit,Q249_Click Count,Q250_1,Q251_1,Q252_1,Q253,Q254,Q255,Q256,Q257,Q330_First Click,Q330_Last Click,Q330_Page Submit,Q330_Click Count,Q331_1,Q332_1,Q333_1,Q334,Q335,Q336,Q337,Q338,Q411_First Click,Q411_Last Click,Q411_Page Submit,Q411_Click Count,Q412_1,Q413_1,Q414_1,Q415,Q416,Q417,Q418,Q419,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Q43_1,Q44_1,Q45_1,Q46,Q47,Q48,Q49,Q50,Q123_First Click,Q123_Last Click,Q123_Page Submit,Q123_Click Count,Q124_1,Q125_1,Q126_1,Q127,Q128,Q129,Q130,Q131,Q204_First Click,Q204_Last Click,Q204_Page Submit,Q204_Click Count,Q205_1,Q206_1,Q207_1,Q208,Q209,Q210,Q211,Q212,Q285_First Click,Q285_Last Click,Q285_Page Submit,Q285_Click Count,Q286_1,Q287_1,Q288_1,Q289,Q290,Q291,Q292,Q293,Q366_First Click,Q366_Last Click,Q366_Page Submit,Q366_Click Count,Q367_1,Q368_1,Q369_1,Q370,Q371,Q372,Q373,Q374,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Q70_1,Q71_1,Q72_1,Q73,Q74,Q75,Q76,Q77,Q150_First Click,Q150_Last Click,Q150_Page Submit,Q150_Click Count,Q151_1,Q152_1,Q153_1,Q154,Q155,Q156,Q157,Q158,Q231_First Click,Q231_Last Click,Q231_Page Submit,Q231_Click Count,Q232_1,Q233_1,Q234_1,Q235,Q236,Q237,Q238,Q239,Q312_First Click,Q312_Last Click,Q312_Page Submit,Q312_Click Count,Q313_1,Q314_1,Q315_1,Q316,Q317,Q318,Q319,Q320,Q393_First Click,Q393_Last Click,Q393_Page Submit,Q393_Click Count,Q394_1,Q395_1,Q396_1,Q397,Q398,Q399,Q400,Q401,Q96_First Click,Q96_Last Click,Q96_Page Submit,Q96_Click Count,Q97_1,Q98_1,Q99_1,Q100,Q101,Q102,Q103,Q104,Q177_First Click,Q177_Last Click,Q177_Page Submit,Q177_Click Count,Q178_1,Q179_1,Q180_1,Q181,Q182,Q183,Q184,Q185,Q258_First Click,Q258_Last Click,Q258_Page Submit,Q258_Click Count,Q259_1,Q260_1,Q261_1,Q262,Q263,Q264,Q265,Q266,Q339_First Click,Q339_Last Click,Q339_Page Submit,Q339_Click Count,Q340_1,Q341_1,Q342_1,Q343,Q344,Q345,Q346,Q347,Q420_First Click,Q420_Last Click,Q420_Page Submit,Q420_Click Count,Q421_1,Q422_1,Q423_1,Q424,Q425,Q426,Q427,Q428
15/11/2021 03:19,15/11/2021 04:00,IP Address,68.48.149.184,100,2471,True,15/11/2021 04:00,R_pgYt2Q9MKcDDhRv,,,,,43.01010132,-85.75930023,anonymous,EN,I agree to take part in this study,5c86c0b48963590017515341,Down,From time 10 to 30 and time 60 to 70,Time 30,On the first long straight section,From a little before time 70 up to a little before time 80,,,,,,,,,,,,,,,,,,,,,,,,,105.322,201.115,202.411,12,70,68,15,Disagree,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.046,170.359,171.263,8,47,55,27,Neither agree nor disagree,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.904,211.384,212.85,10,73,73,17,Disagree,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.146,290.183,291.346,11,4,17,34,Agree,3,2,2,3,,,,,,,,,,,,,26.824,128.501,129.579,8,4,21,37,Disagree,2,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.077,277.75,279.554,14,34,87,35,Disagree,3,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.09,131.59,133.499,10,40,30,35,Neither agree nor disagree,1,0,1,1,,,,,,,,,,,,,37.242,161.657,163.182,8,10,25,20,Neither agree nor disagree,2,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.504,345.103,349.966,10,25,20,30,Neither agree nor disagree,1,1,2,1
15/11/2021 04:19,15/11/2021 04:35,IP Address,31.51.140.227,100,946,True,15/11/2021 04:35,R_2zdMWAKrP7ECpUn,,,,,51.61149597,-0.249603271,anonymous,EN,I agree to take part in this study,5e64bee9765e8a23c773b7da,Down,From time 10 to 30 and time 60 to 70,Time 30,On the first long straight section,From a little before time 70 up to a little before time 80,,,,,,,,,,,,,15.002,47.055,49.418,11,50,50,21,Disagree,2,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.924,54.37,55.067,10,35,53,30,Neither agree nor disagree,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.609,53.286,56.287,9,62,86,18,Disagree,1,1,2,2,,,,,,,,,,,,,23.404,53.997,54.8,10,69,24,41,Neither agree nor disagree,1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.701,195.465,197.707,9,77,71,17,Agree,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,10.067,127.368,128.455,10,40,81,30,Disagree,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.233,48.803,50.149,8,13,8,14,Agree,1,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.688,56.629,58.856,9,6,11,40,Neither agree nor disagree,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.122,50.788,52.487,9,10,10,34,Agree,1,1,1,1,,,,,,,,,,,,
15/11/2021 04:18,15/11/2021 04:40,IP Address,86.4.224.122,100,1320,True,15/11/2021 04:40,R_3D6zIPM3ZLUl4wa,,,,,54.96629333,-1.609298706,anonymous,EN,I agree to take part in this study,60ae419bf2ddcd95e75f1898,Down,From time 10 to 30 and time 60 to 70,Time 30,On the first long straight section,From a little before time 70 up to a little before time 80,18.99,117.19,117.79,15,58,45,33,Neither agree nor disagree,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.027,110.348,112.176,46,50,37,23,Agree,3,2,3,3,,,,,,,,,,,,,1.384,55.1,55.548,23,37,44,10,Disagree,2,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,105.243,106.924,20,5,34,22,Agree,4,4,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.637,162.318,164.342,18,34,85,33,Agree,3,4,2,4,18.823,98.733,99.927,16,15,55,9,Neither agree nor disagree,2,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.031,86.769,88.207,23,10,60,12,Neither agree nor disagree,2,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.163,51.589,52.834,21,7,36,11,Disagree,0,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.581,53.252,54.723,16,16,34,24,Agree,1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2021 04:31,15/11/2021 04:49,IP Address,81.109.109.110,100,1063,True,15/11/2021 04:49,R_PCiqOW03OuhyR1v,,,,,54.53959656,-5.975006104,anonymous,EN,I agree to take part in this study,5feaf2720b1a4463f881fc15,Down,From time 10 to 30 and time 60 to 70,Time 30,On the first long straight section,From a little before time 70 up to a little before time 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.268,50.042,51.6,11,36,34,48,Neither agree nor disagree,3,3,3,3,17.546,133.364,134.946,43,82,64,6,Disagree,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.293,116.87,118.382,17,55,60,25,Disagree,3,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.735,71.986,73.152,18,26,77,26,Disagree,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.287,47.109,48.587,8,5,16,17,Agree,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.527,107.652,108.735,19,8,23,33,Disagree,3,3,3,5,14.901,39.296,41.065,8,8,40,16,Neither agree nor disagree,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.047,62.11,63.532,9,17,45,19,Agree,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.374,86.374,88.085,15,10,40,19,Neither agree nor disagree,4,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/11/2021 04:37,15/11/2021 04:55,IP Address,86.40.64.126,100,1124,True,15/11/2021 04:55,R_3elRaDvilQnNJtU,,,,,53.3381958,-6.259094238,anonymous,EN,I agree to take part in this study,60e7566a73b40e5048595605,Up,From time 10 to 30 and time 60 to 70,Time 30,After the second turn,From a little before time 70 up to a little before time 80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.656,94.599,95.425,11,50,60,26,Agree,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,23.413,69.332,70.128,8,50,75,11,Disagree,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.84,201.838,202.96,160,51,65,60,Agree,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.08,76.351,77.688,10,63,65,64,Neither agree nor disagree,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.883,62.097,62.987,10,51,70,50,Disagree,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.842,74.912,75.722,10,23,23,25,Agree,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,,,,14.763,49.739,50.527,10,10,10,15,Neither agree nor disagree,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.339,52.271,53.221,11,13,32,33,Neither agree nor disagree,3,3,3,3,60.659,111.766,112.746,9,55,50,7,Neither agree nor disagree,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
