cntrQ,idc,image_name,image_link,numMask,alt_mask,flips,focus
307,63,idc63-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_5-dMask_easy-dCmplx_EEM-fcs_WHERE-bsln_23.73)21.98)69.66_f-cntrQ_307.png,IM_9NQyZ19cDywJqeO,5,easy,h0v0,WHERE
334,63,idc63-eG-gO-qry_sF_gte_33.66-flips_h0v0-nMasks_9-dMask_medium-dCmplx_EEM-fcs_WHAT_Qn-bsln_12.54)15.52)26.04_t-cntrQ_334.png,IM_a9lZgBH0l8sQT3w,9,medium,h0v0,WHAT_Qn
469,63,idc63-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_3-dMask_hard-dCmplx_EEM-fcs_WHERE-bsln_19.42)29.79)27.92_t-cntrQ_469.png,IM_8idGhZSxtYspRRQ,3,easy,h0v0,WHERE
442,63,idc63-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_5-dMask_hard-dCmplx_EEM-fcs_WHAT_Ql-bsln_22.22)84.16)22.22_t-cntrQ_442.png,IM_4JD5izri6GDCmWO,5,easy,h0v0,WHAT_Ql
415,63,idc63-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_5-dMask_hard-dCmplx_EEM-fcs_WHAT_Qn-bsln_19.17)15.52)17.36_t-cntrQ_415.png,IM_235yFpSgdQNunEG,5,easy,h0v0,WHAT_Qn
289,64,idc64-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EEH-fcs_WHAT_Ql-bsln_11.58)18.69)76.01_f-cntrQ_289.png,IM_9H9yVDDfpNRrcIC,4,easy,h0v0,WHAT_Ql
262,64,idc64-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EEH-fcs_WHAT_Qn-bsln_24.72)24.93)74.92_f-cntrQ_262.png,IM_3gaHoB07cLwWqN0,4,easy,h0v0,WHAT_Qn
316,64,idc64-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EEH-fcs_WHERE-bsln_35.00)35.49)74.85_f-cntrQ_316.png,IM_0p0XiAaxX7tRh9s,4,easy,h0v0,WHERE
451,64,idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_10-dMask_hard-dCmplx_EEH-fcs_WHAT_Ql-bsln_8.33)18.69)22.76_t-cntrQ_451.png,IM_0UpAQfduR9Aecgm,10,hard,h0v0,WHAT_Ql
343,64,idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_3-dMask_medium-dCmplx_EEH-fcs_WHAT_Qn-bsln_24.81)24.93)51.02_f-cntrQ_343.png,IM_5oNQZke1XxCWyZo,3,easy,h0v0,WHAT_Qn
397,64,idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_4-dMask_medium-dCmplx_EEH-fcs_WHERE-bsln_33.61)30.51)56.14_f-cntrQ_397.png,IM_cHN86usyrrUqcAu,4,easy,h0v0,WHERE
370,64,idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_5-dMask_medium-dCmplx_EEH-fcs_WHAT_Ql-bsln_7.92)18.69)30.69_t-cntrQ_370.png,IM_4VAJgFjFyKuQ1Dw,5,easy,h0v0,WHAT_Ql
424,64,idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_6-dMask_hard-dCmplx_EEH-fcs_WHAT_Qn-bsln_23.81)24.93)46.64_t-cntrQ_424.png,IM_3CYkRUIniOvoTX0,6,medium,h0v0,WHAT_Qn
478,64,idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_6-dMask_hard-dCmplx_EEH-fcs_WHERE-bsln_26.17)30.51)36.25_t-cntrQ_478.png,IM_5u2aJnQIrYKA4t0,6,medium,h0v0,WHERE
486,67,idc67-eC-wO-qry_hO_gte_1-flips_h0v0-nMasks_12-dMask_hard-dCmplx_HHH-fcs_WHERE-bsln_30.54)32.47)65.09_t-cntrQ_486.png,IM_7aCEHKVRoaBwqBE,12,hard,h0v0,WHERE
459,67,idc67-eC-wO-qry_hO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_HHH-fcs_WHAT_Ql-bsln_9.65)20.17)53.21_t-cntrQ_459.png,IM_6J92SNDYobqz1Nc,13,hard,h0v0,WHAT_Ql
432,67,idc67-eC-wO-qry_hO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_HHH-fcs_WHAT_Qn-bsln_59.22)56.78)48.69_t-cntrQ_432.png,IM_b9Lm7yF8NQPFqoS,13,hard,h0v0,WHAT_Qn
378,67,idc67-eC-wO-qry_hO_gte_1-flips_h0v0-nMasks_4-dMask_medium-dCmplx_HHH-fcs_WHAT_Ql-bsln_12.66)20.17)33.90_t-cntrQ_378.png,IM_6umy3FlMmbZCcOa,4,easy,h0v0,WHAT_Ql
405,67,idc67-eC-wO-qry_hO_gte_1-flips_h0v0-nMasks_5-dMask_medium-dCmplx_HHH-fcs_WHERE-bsln_25.69)32.47)32.54_t-cntrQ_405.png,IM_86VX7cdr8xE74dU,5,easy,h0v0,WHERE
351,67,idc67-eC-wO-qry_hO_gte_1-flips_h0v0-nMasks_8-dMask_medium-dCmplx_HHH-fcs_WHAT_Qn-bsln_53.18)56.78)49.21_t-cntrQ_351.png,IM_bCbMRKE01j6uuX4,8,medium,h0v0,WHAT_Qn
297,67,idc67-eC-wO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_HHH-fcs_WHAT_Ql-bsln_18.24)20.17)77.25_f-cntrQ_297.png,IM_eRsFyr0jXB2iVx4,2,easy,h0v0,WHAT_Ql
270,67,idc67-eC-wO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_HHH-fcs_WHAT_Qn-bsln_54.44)56.78)75.65_t-cntrQ_270.png,IM_4GUwiChJv5Pu5cW,2,easy,h0v0,WHAT_Qn
324,67,idc67-eC-wO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_HHH-fcs_WHERE-bsln_36.44)32.54)75.85_f-cntrQ_324.png,IM_emkFpBzk0k8iJ82,2,easy,h0v0,WHERE
272,68,idc68-fC-gO-qry_hO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EME-fcs_WHAT_Ql-bsln_33.24)46.04)80.65_f-cntrQ_272.png,IM_3CTDeBMrnvj8vKC,4,easy,h0v0,WHAT_Ql
245,68,idc68-fC-gO-qry_hO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EME-fcs_WHAT_Qn-bsln_41.86)43.35)34.65_f-cntrQ_245.png,IM_1zBSbBkXHHHULv8,4,easy,h0v0,WHAT_Qn
299,68,idc68-fC-gO-qry_hO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EME-fcs_WHERE-bsln_13.71)13.93)84.76_t-cntrQ_299.png,IM_do2bOPCEmvzUT0G,4,easy,h0v0,WHERE
407,68,idc68-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_11-dMask_hard-dCmplx_EME-fcs_WHAT_Qn-bsln_42.96)43.35)44.88_f-cntrQ_407.png,IM_dhdijoCPZPFsvv8,11,hard,h0v0,WHAT_Qn
434,68,idc68-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_12-dMask_hard-dCmplx_EME-fcs_WHAT_Ql-bsln_20.16)46.04)54.22_f-cntrQ_434.png,IM_4VJfvEVfoHYZV54,12,hard,h0v0,WHAT_Ql
461,68,idc68-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_EME-fcs_WHERE-bsln_15.33)14.64)59.27_f-cntrQ_461.png,IM_2twYqWhIyAtPRgG,13,hard,h0v0,WHERE
353,68,idc68-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_6-dMask_medium-dCmplx_EME-fcs_WHAT_Ql-bsln_6.81)46.04)38.69_t-cntrQ_353.png,IM_exMylHfdilI9fBc,6,medium,h0v0,WHAT_Ql
326,68,idc68-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_7-dMask_medium-dCmplx_EME-fcs_WHAT_Qn-bsln_46.25)43.35)11.55_t-cntrQ_326.png,IM_bDFaKIZb1rGGWTI,7,medium,h0v0,WHAT_Qn
380,68,idc68-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_7-dMask_medium-dCmplx_EME-fcs_WHERE-bsln_17.64)14.64)36.09_f-cntrQ_380.png,IM_aUVtWnrdXoPcGP4,7,medium,h0v0,WHERE
274,69,idc69-eG-rO-qry_gO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MEE-fcs_WHAT_Ql-bsln_1.64)15.02)54.11_t-cntrQ_274.png,IM_cRVaQWRNKOCe4qa,4,easy,h0v0,WHAT_Ql
247,69,idc69-eG-rO-qry_gO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MEE-fcs_WHAT_Qn-bsln_66.30)64.01)55.35_t-cntrQ_247.png,IM_9vLWVr3pdU3c91A,4,easy,h0v0,WHAT_Qn
301,69,idc69-eG-rO-qry_gO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MEE-fcs_WHERE-bsln_17.44)18.04)55.23_f-cntrQ_301.png,IM_d76aStmINzX24iG,4,easy,h0v0,WHERE
409,69,idc69-eG-rO-qry_wO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_MEE-fcs_WHAT_Qn-bsln_71.02)64.01)45.69_t-cntrQ_409.png,IM_4T5uxMiYeOLI2Kq,13,hard,h0v0,WHAT_Qn
436,69,idc69-eG-rO-qry_wO_gte_1-flips_h0v0-nMasks_14-dMask_hard-dCmplx_MEE-fcs_WHAT_Ql-bsln_3.70)15.02)50.61_t-cntrQ_436.png,IM_3kFs5hWAqtR63Bk,14,hard,h0v0,WHAT_Ql
463,69,idc69-eG-rO-qry_wO_gte_1-flips_h0v0-nMasks_14-dMask_hard-dCmplx_MEE-fcs_WHERE-bsln_23.56)24.05)57.06_t-cntrQ_463.png,IM_0xMY1Zpff2Ydjmu,14,hard,h0v0,WHERE
355,69,idc69-eG-rO-qry_wO_gte_1-flips_h0v0-nMasks_2-dMask_medium-dCmplx_MEE-fcs_WHAT_Ql-bsln_1.85)15.02)7.40_t-cntrQ_355.png,IM_3kgVXBpmb4t4Ni6,2,easy,h0v0,WHAT_Ql
382,69,idc69-eG-rO-qry_wO_gte_1-flips_h0v0-nMasks_5-dMask_medium-dCmplx_MEE-fcs_WHERE-bsln_23.87)24.05)7.06_t-cntrQ_382.png,IM_8ifquUoZAsLJIwu,5,easy,h0v0,WHERE
328,69,idc69-eG-rO-qry_wO_gte_1-flips_h0v0-nMasks_6-dMask_medium-dCmplx_MEE-fcs_WHAT_Qn-bsln_59.19)64.01)19.06_f-cntrQ_328.png,IM_0HafZbRJFZowo0m,6,medium,h0v0,WHAT_Qn
290,72,idc72-fC-gO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_EMH-fcs_WHAT_Ql-bsln_0)24.51)4.63_t-cntrQ_290.png,IM_4Vpf6Gn3C7WHJsO,2,easy,h0v0,WHAT_Ql
263,72,idc72-fC-gO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_EMH-fcs_WHAT_Qn-bsln_79.80)77.48)4.73_t-cntrQ_263.png,IM_86qb9mKrV9fhoYC,2,easy,h0v0,WHAT_Qn
317,72,idc72-fC-gO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_EMH-fcs_WHERE-bsln_45.59)45.24)4.74_f-cntrQ_317.png,IM_6YbDDoConM6SkCy,2,easy,h0v0,WHERE
425,72,idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_EMH-fcs_WHAT_Qn-bsln_74.68)77.48)34.21_f-cntrQ_425.png,IM_7QHanLZVaTY9IIC,13,hard,h0v0,WHAT_Qn
344,72,idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_5-dMask_medium-dCmplx_EMH-fcs_WHAT_Qn-bsln_80.01)77.48)52.10_t-cntrQ_344.png,IM_bkAszVX82vKWzVc,5,easy,h0v0,WHAT_Qn
398,72,idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_6-dMask_medium-dCmplx_EMH-fcs_WHERE-bsln_57.58)40.55)29.55_f-cntrQ_398.png,IM_2aVWeESZYRJi2F0,6,medium,h0v0,WHERE
452,72,idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_7-dMask_hard-dCmplx_EMH-fcs_WHAT_Ql-bsln_9.26)24.51)46.52_f-cntrQ_452.png,IM_7VPamTiWz7Nxe86,7,medium,h0v0,WHAT_Ql
371,72,idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_8-dMask_medium-dCmplx_EMH-fcs_WHAT_Ql-bsln_7.33)24.51)30.30_f-cntrQ_371.png,IM_d9ZhOkTxe92XRgW,8,medium,h0v0,WHAT_Ql
479,72,idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_9-dMask_hard-dCmplx_EMH-fcs_WHERE-bsln_35.70)40.55)50.39_t-cntrQ_479.png,IM_8BAkekvc1huMRQG,9,medium,h0v0,WHERE
28,1,idc1-eC-gO-qry_rO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EEE-fcs_WHAT_Ql-bsln_5.84)78.73)12.38_t-cntrQ_28.png,IM_br13PYpB71oNBTo,4,easy,h1v1,WHAT_Ql
1,1,idc1-eC-gO-qry_rO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EEE-fcs_WHAT_Qn-bsln_47.05)42.60)14.24_t-cntrQ_1.png,IM_dcn2CXMjpWZxVZA,4,easy,h1v1,WHAT_Qn
55,1,idc1-eC-gO-qry_rO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EEE-fcs_WHERE-bsln_28.70)24.67)14.28_f-cntrQ_55.png,IM_8qceEiNqFxnNMX4,4,easy,h1v1,WHERE
109,1,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_1-dMask_medium-dCmplx_EEE-fcs_WHAT_Ql-bsln_30.14)78.73)30.14_t-cntrQ_109.png,IM_83cH85lJ1LOrScK,1,easy,h1v1,WHAT_Ql
190,1,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_EEE-fcs_WHAT_Ql-bsln_42.75)78.73)58.64_f-cntrQ_190.png,IM_5irWnb3bzKB7ugC,12,hard,h1v1,WHAT_Ql
217,1,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_EEE-fcs_WHERE-bsln_25.90)22.56)48.93_t-cntrQ_217.png,IM_eXUlUwiQaci70Sq,13,hard,h1v1,WHERE
163,1,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_EEE-fcs_WHAT_Qn-bsln_38.44)42.60)57.87_t-cntrQ_163.png,IM_dmNEUR59J9E5A6q,14,hard,h1v1,WHAT_Qn
136,1,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_medium-dCmplx_EEE-fcs_WHERE-bsln_15.10)22.56)14.58_t-cntrQ_136.png,IM_eFY2zRQszxtsPA2,3,easy,h1v1,WHERE
82,1,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_EEE-fcs_WHAT_Qn-bsln_37.74)42.60)33.93_t-cntrQ_82.png,IM_0vvhJPekbUnoIB0,7,medium,h1v1,WHAT_Qn
53,12,idc12-sF-gO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_HMH-fcs_WHAT_Ql-bsln_19.84)24.74)82.21_t-cntrQ_53.png,IM_eLtfw01lpMKEIt0,4,easy,h1v1,WHAT_Ql
26,12,idc12-sF-gO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_HMH-fcs_WHAT_Qn-bsln_22.41)23.06)84.81_f-cntrQ_26.png,IM_bQ8A3p5k6taX8lU,4,easy,h1v1,WHAT_Qn
80,12,idc12-sF-gO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_HMH-fcs_WHERE-bsln_22.91)23.34)84.76_f-cntrQ_80.png,IM_0Omqm4C1FVqe40S,4,easy,h1v1,WHERE
215,12,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_HMH-fcs_WHAT_Ql-bsln_15.72)24.74)49.48_f-cntrQ_215.png,IM_3n2oLkhM4koT7Ia,12,hard,h1v1,WHAT_Ql
188,12,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_HMH-fcs_WHAT_Qn-bsln_19.65)23.06)60.06_f-cntrQ_188.png,IM_8lhYVYzvmoJckui,12,hard,h1v1,WHAT_Qn
242,12,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_HMH-fcs_WHERE-bsln_30.58)26.13)62.91_t-cntrQ_242.png,IM_1BREQY7XQ5zWHps,12,hard,h1v1,WHERE
107,12,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_2-dMask_medium-dCmplx_HMH-fcs_WHAT_Qn-bsln_14.31)23.06)10.23_t-cntrQ_107.png,IM_3qpB07yUDQegbKC,2,easy,h1v1,WHAT_Qn
134,12,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_HMH-fcs_WHAT_Ql-bsln_10.82)24.74)26.54_t-cntrQ_134.png,IM_0jtZsRRaTic3CXc,7,medium,h1v1,WHAT_Ql
161,12,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_HMH-fcs_WHERE-bsln_31.28)26.13)32.45_f-cntrQ_161.png,IM_3q127orc6i3Zi18,7,medium,h1v1,WHERE
86,14,idc14-eG-gO-qry_hO_gte_1-flips_h1v1-nMasks_6-dMask_medium-dCmplx_MME-fcs_WHAT_Qn-bsln_48.75)23.96)8_t-cntrQ_86.png,IM_08jHA9gxaqKQGea,6,medium,h1v1,WHAT_Qn
32,14,idc14-eG-gO-qry_sF_gte_43.78-flips_h1v1-nMasks_6-dMask_easy-dCmplx_MME-fcs_WHAT_Ql-bsln_7.26)78.21)12.86_f-cntrQ_32.png,IM_6LISLkH89IlKYmO,6,medium,h1v1,WHAT_Ql
5,14,idc14-eG-gO-qry_sF_gte_43.78-flips_h1v1-nMasks_6-dMask_easy-dCmplx_MME-fcs_WHAT_Qn-bsln_17.65)23.96)13.06_f-cntrQ_5.png,IM_bHm3wZEStgNgKr4,6,medium,h1v1,WHAT_Qn
59,14,idc14-eG-gO-qry_sF_gte_43.78-flips_h1v1-nMasks_6-dMask_easy-dCmplx_MME-fcs_WHERE-bsln_53.73)28.68)13.10_t-cntrQ_59.png,IM_1Fv6MoqfJsqcs0C,6,medium,h1v1,WHERE
221,14,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_10-dMask_hard-dCmplx_MME-fcs_WHERE-bsln_39.32)28.68)35.56_t-cntrQ_221.png,IM_bj4Omcubxuj5vn0,10,hard,h1v1,WHERE
140,14,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_6-dMask_medium-dCmplx_MME-fcs_WHERE-bsln_25.03)28.68)39.57_f-cntrQ_140.png,IM_6JwwKJ5tHW1Jr4a,6,medium,h1v1,WHERE
113,14,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_MME-fcs_WHAT_Ql-bsln_22.19)78.21)33.60_t-cntrQ_113.png,IM_78ldAGWWgiwTymO,8,medium,h1v1,WHAT_Ql
194,14,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_9-dMask_hard-dCmplx_MME-fcs_WHAT_Ql-bsln_25.93)78.21)36.92_f-cntrQ_194.png,IM_aeN5WaDkNQU7eIK,9,medium,h1v1,WHAT_Ql
167,14,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_9-dMask_hard-dCmplx_MME-fcs_WHAT_Qn-bsln_40.51)23.96)17.59_t-cntrQ_167.png,IM_2r6jAlfdx4LjL38,9,medium,h1v1,WHAT_Qn
45,2,idc2-sF-wO-qry_gO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HHM-fcs_WHAT_Ql-bsln_16.21)28.33)62.42_t-cntrQ_45.png,IM_cFLyI09T4x6xTDg,3,easy,h1v1,WHAT_Ql
18,2,idc2-sF-wO-qry_gO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HHM-fcs_WHAT_Qn-bsln_24.94)27.05)64.76_t-cntrQ_18.png,IM_8csZkdThOS5g8ES,3,easy,h1v1,WHAT_Qn
72,2,idc2-sF-wO-qry_gO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HHM-fcs_WHERE-bsln_35.36)40.80)64.67_f-cntrQ_72.png,IM_b4x8g0pJrXptZaK,3,easy,h1v1,WHERE
180,2,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_HHM-fcs_WHAT_Qn-bsln_24.21)27.05)66.66_t-cntrQ_180.png,IM_5nc2XyQLlkZPKsu,12,hard,h1v1,WHAT_Qn
207,2,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_HHM-fcs_WHAT_Ql-bsln_13.18)28.33)57.42_t-cntrQ_207.png,IM_bQ0Zvo8ep3EBbvM,13,hard,h1v1,WHAT_Ql
234,2,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_HHM-fcs_WHERE-bsln_41.04)38.45)59.23_t-cntrQ_234.png,IM_a2z6Hg3DpUzDalw,14,hard,h1v1,WHERE
99,2,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_medium-dCmplx_HHM-fcs_WHAT_Qn-bsln_15.12)27.05)23.84_t-cntrQ_99.png,IM_9pMfVNWR4JsYY9U,4,easy,h1v1,WHAT_Qn
153,2,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_6-dMask_medium-dCmplx_HHM-fcs_WHERE-bsln_32.37)38.45)16.57_f-cntrQ_153.png,IM_cHBqnrfZIowre50,6,medium,h1v1,WHERE
126,2,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_HHM-fcs_WHAT_Ql-bsln_5.30)28.33)13.93_t-cntrQ_126.png,IM_5zm0Kudjp2Oa7Qi,8,medium,h1v1,WHAT_Ql
51,20,idc20-eC-rO-qry_eT_gte_72.34-flips_h1v1-nMasks_4-dMask_easy-dCmplx_MHH-fcs_WHAT_Ql-bsln_27.75)65.70)41.62_t-cntrQ_51.png,IM_en5jMEt6pm3T64e,4,easy,h1v1,WHAT_Ql
24,20,idc20-eC-rO-qry_eT_gte_72.34-flips_h1v1-nMasks_4-dMask_easy-dCmplx_MHH-fcs_WHAT_Qn-bsln_51.67)56.13)39.47_t-cntrQ_24.png,IM_9pfT0t2PgEbeHrw,4,easy,h1v1,WHAT_Qn
78,20,idc20-eC-rO-qry_eT_gte_72.34-flips_h1v1-nMasks_4-dMask_easy-dCmplx_MHH-fcs_WHERE-bsln_44.07)50.09)39.35_f-cntrQ_78.png,IM_eP83dlIHgs2a1WS,4,easy,h1v1,WHERE
186,20,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_MHH-fcs_WHAT_Qn-bsln_58.38)56.13)70.44_t-cntrQ_186.png,IM_9BpgL6sWX7zTA4S,12,hard,h1v1,WHAT_Qn
240,20,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_MHH-fcs_WHERE-bsln_52.72)50.09)60.04_t-cntrQ_240.png,IM_eDuLLtWcgbVffWm,13,hard,h1v1,WHERE
213,20,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_MHH-fcs_WHAT_Ql-bsln_42.74)65.70)62.36_f-cntrQ_213.png,IM_aa8VWKh44qIsd9k,14,hard,h1v1,WHAT_Ql
105,20,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_medium-dCmplx_MHH-fcs_WHAT_Qn-bsln_59.66)56.13)44.53_f-cntrQ_105.png,IM_71YZElXTRZZT8nI,3,easy,h1v1,WHAT_Qn
159,20,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_6-dMask_medium-dCmplx_MHH-fcs_WHERE-bsln_34.35)50.09)34.68_t-cntrQ_159.png,IM_9vJQsX8YSpjBHkG,6,medium,h1v1,WHERE
132,20,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_9-dMask_medium-dCmplx_MHH-fcs_WHAT_Ql-bsln_27.11)65.70)39.23_f-cntrQ_132.png,IM_dhZ1yfZttqgAEcK,9,medium,h1v1,WHAT_Ql
42,22,idc22-eC-rO-qry_gO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_MHM-fcs_WHAT_Ql-bsln_1.39)44.15)27.39_t-cntrQ_42.png,IM_9GrFuYMYHKKktL0,2,easy,h1v1,WHAT_Ql
15,22,idc22-eC-rO-qry_gO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_MHM-fcs_WHAT_Qn-bsln_69.24)77.48)25.06_f-cntrQ_15.png,IM_bkniCBAGvL7lJYO,2,easy,h1v1,WHAT_Qn
