cntrQ,image_name,image_link,num_quality_changes,numMask,alt_diff_qual,alt_diff_mask,idc,flips,focus,changesMaskStatus,refined_mask
28,idc1-eC-gO-qry_rO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EEE-fcs_WHAT_Ql-bsln_5.84)78.73)12.38_t-cntrQ_28.png,IM_br13PYpB71oNBTo,1,4,easy,easy,1,h1v1,WHAT_Ql,8,easy
29,idc68-fC-gO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EME-fcs_WHAT_Ql-bsln_33.24)46.04)80.65_f-cntrQ_29.png,IM_a66PHvoSpG3wZRs,9,4,medium,easy,68,h1v1,WHAT_Ql,6,easy
30,idc29-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EHE-fcs_WHAT_Ql-bsln_49.99)71.60)65.02_t-cntrQ_30.png,IM_8zVLRn0MMGt06Lc,13,4,hard,easy,29,h1v1,WHAT_Ql,7,easy
31,idc69-eG-rO-qry_gO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_MEE-fcs_WHAT_Ql-bsln_1.64)15.02)54.11_t-cntrQ_31.png,IM_3qjKpiJer5nRB6C,5,4,easy,easy,69,h1v1,WHAT_Ql,7,easy
32,idc14-eG-gO-qry_sF_gte_43.78-flips_h1v1-nMasks_6-dMask_easy-dCmplx_MME-fcs_WHAT_Ql-bsln_7.26)78.21)12.86_f-cntrQ_32.png,IM_6LISLkH89IlKYmO,5,6,easy,medium,14,h1v1,WHAT_Ql,11,medium
33,idc31-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_MHE-fcs_WHAT_Ql-bsln_19.46)58.62)43.80_f-cntrQ_33.png,IM_9TwDAPaSn92xV1Y,17,2,hard,easy,31,h1v1,WHAT_Ql,3,easy
34,idc4-sF-gO-qry_hO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HEE-fcs_WHAT_Ql-bsln_21.37)33.52)72.94_f-cntrQ_34.png,IM_82oNJdraT8MBeOG,5,3,easy,easy,4,h1v1,WHAT_Ql,5,easy
35,idc39-eG-wO-qry_hO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HME-fcs_WHAT_Ql-bsln_0.50)72.51)13.99_f-cntrQ_35.png,IM_bI9O2fvgUNqlW1o,7,3,medium,easy,39,h1v1,WHAT_Ql,5,easy
36,idc33-eG-gO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_HHE-fcs_WHAT_Ql-bsln_0)18.64)12.35_t-cntrQ_36.png,IM_1B8KgTfFSzEzp2K,12,4,hard,easy,33,h1v1,WHAT_Ql,7,easy
37,idc63-eG-gO-qry_rO_gte_1-flips_h1v1-nMasks_5-dMask_easy-dCmplx_EEM-fcs_WHAT_Ql-bsln_55.08)84.16)66.90_f-cntrQ_37.png,IM_8bJaneO9063tyaq,1,5,easy,easy,63,h1v1,WHAT_Ql,8,easy
38,idc32-sF-rO-qry_eT_gte_43.71-flips_h1v1-nMasks_5-dMask_easy-dCmplx_EMM-fcs_WHAT_Ql-bsln_21.88)56.70)24.94_t-cntrQ_38.png,IM_51qKVrAFUHpGl1A,11,5,medium,easy,32,h1v1,WHAT_Ql,9,medium
39,idc54-sF-rO-qry_gO_gte_1-flips_h1v1-nMasks_5-dMask_easy-dCmplx_EHM-fcs_WHAT_Ql-bsln_17.67)33.47)66.11_t-cntrQ_39.png,IM_b1s1jocpba6r3Dg,17,5,hard,easy,54,h1v1,WHAT_Ql,9,medium
40,idc61-eC-gO-qry_eT_gte_42.31-flips_h1v1-nMasks_3-dMask_easy-dCmplx_MEM-fcs_WHAT_Ql-bsln_31.47)54.18)35.38_f-cntrQ_40.png,IM_8bRKG803JxVCvj0,5,3,easy,easy,61,h1v1,WHAT_Ql,4,easy
41,idc59-eC-rO-qry_eT_gte_18.23-flips_h1v1-nMasks_4-dMask_easy-dCmplx_MMM-fcs_WHAT_Ql-bsln_5.12)15.58)27.02_f-cntrQ_41.png,IM_8tXw6pepQh1vn14,8,4,medium,easy,59,h1v1,WHAT_Ql,8,easy
42,idc22-eC-rO-qry_gO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_MHM-fcs_WHAT_Ql-bsln_1.39)44.15)27.39_t-cntrQ_42.png,IM_9GrFuYMYHKKktL0,17,2,hard,easy,22,h1v1,WHAT_Ql,4,easy
43,idc41-eG-rO-qry_hO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HEM-fcs_WHAT_Ql-bsln_3.70)3.70)82.40_f-cntrQ_43.png,IM_cMk5vWqjseyeaiy,1,3,easy,easy,41,h1v1,WHAT_Ql,5,easy
44,idc3-sF-rO-qry_hO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_HMM-fcs_WHAT_Ql-bsln_13.00)65.24)19.71_f-cntrQ_44.png,IM_5jwTIMGmRTONzzo,10,2,medium,easy,3,h1v1,WHAT_Ql,3,easy
45,idc2-sF-wO-qry_gO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_HHM-fcs_WHAT_Ql-bsln_16.21)28.33)62.42_t-cntrQ_45.png,IM_cFLyI09T4x6xTDg,17,3,hard,easy,2,h1v1,WHAT_Ql,5,easy
46,idc64-eG-gO-qry_rO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EEH-fcs_WHAT_Ql-bsln_11.58)18.69)76.01_f-cntrQ_46.png,IM_0iar4MUsFsaSiO2,1,4,easy,easy,64,h1v1,WHAT_Ql,7,easy
47,idc72-fC-gO-qry_rO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_EMH-fcs_WHAT_Ql-bsln_0)24.51)4.63_t-cntrQ_47.png,IM_2snwZGNbKWZQ2xw,9,2,medium,easy,72,h1v1,WHAT_Ql,4,easy
48,idc34-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_easy-dCmplx_EHH-fcs_WHAT_Ql-bsln_20.51)21.44)75.52_f-cntrQ_48.png,IM_7Vt62lsjqQtNa8S,13,3,hard,easy,34,h1v1,WHAT_Ql,5,easy
49,idc38-eC-wO-qry_rO_gte_1-flips_h1v1-nMasks_5-dMask_easy-dCmplx_MEH-fcs_WHAT_Ql-bsln_15.47)15.47)68.41_f-cntrQ_49.png,IM_78kuuQyuhkGCtyS,5,5,easy,easy,38,h1v1,WHAT_Ql,8,easy
50,idc47-sF-wO-qry_rO_gte_1-flips_h1v1-nMasks_2-dMask_easy-dCmplx_MMH-fcs_WHAT_Ql-bsln_20.16)78.80)30.45_f-cntrQ_50.png,IM_bINDvpPcgVeSNds,7,2,medium,easy,47,h1v1,WHAT_Ql,3,easy
51,idc20-eC-rO-qry_eT_gte_72.34-flips_h1v1-nMasks_4-dMask_easy-dCmplx_MHH-fcs_WHAT_Ql-bsln_27.75)65.70)41.62_t-cntrQ_51.png,IM_en5jMEt6pm3T64e,14,4,hard,easy,20,h1v1,WHAT_Ql,6,easy
52,idc6-sF-gO-qry_rO_gte_1-flips_h1v1-nMasks_5-dMask_easy-dCmplx_HEH-fcs_WHAT_Ql-bsln_34.68)51.60)66.59_t-cntrQ_52.png,IM_78tBacYjKl9rNhs,1,5,easy,easy,6,h1v1,WHAT_Ql,8,easy
53,idc12-sF-gO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_HMH-fcs_WHAT_Ql-bsln_19.84)24.74)82.21_t-cntrQ_53.png,IM_eLtfw01lpMKEIt0,1,4,easy,easy,12,h1v1,WHAT_Ql,6,easy
57,idc29-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_4-dMask_easy-dCmplx_EHE-fcs_WHAT_Ql-bsln_49.99)71.60)65.02_t-cntrQ_57.png,IM_8dDYPxSfq0FwQYK,13,4,hard,easy,29,h1v1,WHAT_Ql,7,easy
109,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_1-dMask_medium-dCmplx_EEE-fcs_WHAT_Ql-bsln_30.14)78.73)30.14_t-cntrQ_109.png,IM_83cH85lJ1LOrScK,1,1,easy,easy,1,h1v1,WHAT_Ql,2,easy
110,idc68-fC-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_EME-fcs_WHAT_Ql-bsln_10.35)46.04)35.42_f-cntrQ_110.png,IM_5p7TL2Kumr9Yapg,9,7,medium,medium,68,h1v1,WHAT_Ql,14,medium
111,idc29-eG-rO-qry_hO_gte_1-flips_h1v1-nMasks_5-dMask_medium-dCmplx_EHE-fcs_WHAT_Ql-bsln_19.13)71.60)20.78_f-cntrQ_111.png,IM_1Mk4MMllVEje0U6,13,5,hard,easy,29,h1v1,WHAT_Ql,10,medium
112,idc69-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_medium-dCmplx_MEE-fcs_WHAT_Ql-bsln_4.32)15.02)12.13_f-cntrQ_112.png,IM_4PiuBdRQ42tMEmi,5,3,easy,easy,69,h1v1,WHAT_Ql,5,easy
113,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_MME-fcs_WHAT_Ql-bsln_22.19)78.21)33.60_t-cntrQ_113.png,IM_78ldAGWWgiwTymO,5,8,easy,medium,14,h1v1,WHAT_Ql,16,medium
114,idc31-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_MHE-fcs_WHAT_Ql-bsln_20.13)58.62)30.53_f-cntrQ_114.png,IM_bmbbqS60XM1dPka,17,8,hard,medium,31,h1v1,WHAT_Ql,15,medium
115,idc4-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_medium-dCmplx_HEE-fcs_WHAT_Ql-bsln_4.90)33.52)43.92_t-cntrQ_115.png,IM_a2IRfwfnBIVxbpk,5,3,easy,easy,4,h1v1,WHAT_Ql,5,easy
116,idc39-eG-wO-qry_hO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_HME-fcs_WHAT_Ql-bsln_13.74)72.51)31.80_t-cntrQ_116.png,IM_8bTH5FF3wMX2Wxg,7,8,medium,medium,39,h1v1,WHAT_Ql,16,medium
117,idc33-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_medium-dCmplx_HHE-fcs_WHAT_Ql-bsln_3.96)18.64)20.97_t-cntrQ_117.png,IM_4Oq58FFwHl8jpzM,12,3,hard,easy,33,h1v1,WHAT_Ql,5,easy
118,idc63-eG-gO-qry_hO_gte_1-flips_h1v1-nMasks_6-dMask_medium-dCmplx_EEM-fcs_WHAT_Ql-bsln_34.51)84.16)34.51_f-cntrQ_118.png,IM_a4s0lnhvSVY6uG2,1,6,easy,medium,63,h1v1,WHAT_Ql,12,medium
119,idc32-sF-rO-qry_wO_gte_1-flips_h1v1-nMasks_4-dMask_medium-dCmplx_EMM-fcs_WHAT_Ql-bsln_0.70)56.70)4.94_f-cntrQ_119.png,IM_elWKJRJsSp39V7U,11,4,medium,easy,32,h1v1,WHAT_Ql,7,easy
120,idc54-sF-rO-qry_hO_gte_1-flips_h1v1-nMasks_6-dMask_medium-dCmplx_EHM-fcs_WHAT_Ql-bsln_15.38)33.47)27.85_t-cntrQ_120.png,IM_afmeIqGcBJy2HYO,17,6,hard,medium,54,h1v1,WHAT_Ql,12,medium
121,idc61-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_MEM-fcs_WHAT_Ql-bsln_21.41)54.18)34.45_t-cntrQ_121.png,IM_a9UvIHoYXudwDf8,5,7,easy,medium,61,h1v1,WHAT_Ql,13,medium
122,idc59-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_10-dMask_medium-dCmplx_MMM-fcs_WHAT_Ql-bsln_5.52)15.58)57.98_t-cntrQ_122.png,IM_5C5yLQ8bphhoGXQ,8,10,medium,medium,59,h1v1,WHAT_Ql,19,hard
123,idc22-eC-rO-qry_hO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_MHM-fcs_WHAT_Ql-bsln_20.94)44.15)27.92_f-cntrQ_123.png,IM_a91R19d7xzTLxGe,17,7,hard,medium,22,h1v1,WHAT_Ql,13,medium
124,idc41-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_9-dMask_medium-dCmplx_HEM-fcs_WHAT_Ql-bsln_1.38)3.70)30.32_t-cntrQ_124.png,IM_0BS2MU75IXe3TOS,1,9,easy,medium,41,h1v1,WHAT_Ql,17,medium
125,idc3-sF-rO-qry_wO_gte_1-flips_h1v1-nMasks_11-dMask_medium-dCmplx_HMM-fcs_WHAT_Ql-bsln_45.12)65.24)61.78_f-cntrQ_125.png,IM_bO8l4ZlEGVV1JLo,10,11,medium,medium,3,h1v1,WHAT_Ql,21,hard
126,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_HHM-fcs_WHAT_Ql-bsln_5.30)28.33)13.93_t-cntrQ_126.png,IM_5zm0Kudjp2Oa7Qi,17,8,hard,medium,2,h1v1,WHAT_Ql,16,medium
127,idc64-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_8-dMask_medium-dCmplx_EEH-fcs_WHAT_Ql-bsln_8.73)18.69)33.13_t-cntrQ_127.png,IM_8pooE6GdwgqlOwm,1,8,easy,medium,64,h1v1,WHAT_Ql,16,medium
128,idc72-fC-gO-qry_wO_gte_1-flips_h1v1-nMasks_5-dMask_medium-dCmplx_EMH-fcs_WHAT_Ql-bsln_7.14)24.51)33.97_f-cntrQ_128.png,IM_cx6lV0f6lWWsHDU,9,5,medium,easy,72,h1v1,WHAT_Ql,10,medium
129,idc34-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_5-dMask_medium-dCmplx_EHH-fcs_WHAT_Ql-bsln_5.82)21.44)29.13_f-cntrQ_129.png,IM_0quMq3ofZhYUtcq,13,5,hard,easy,34,h1v1,WHAT_Ql,10,medium
130,idc38-eC-wO-qry_rO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_MEH-fcs_WHAT_Ql-bsln_10.48)15.47)25.44_f-cntrQ_130.png,IM_8eSplkUz2n4QoRw,5,7,easy,medium,38,h1v1,WHAT_Ql,14,medium
131,idc47-sF-wO-qry_rO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_MMH-fcs_WHAT_Ql-bsln_18.93)78.80)35.80_f-cntrQ_131.png,IM_3dVE03qLbF9nrfg,7,7,medium,medium,47,h1v1,WHAT_Ql,13,medium
132,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_9-dMask_medium-dCmplx_MHH-fcs_WHAT_Ql-bsln_27.11)65.70)39.23_f-cntrQ_132.png,IM_dhZ1yfZttqgAEcK,14,9,hard,medium,20,h1v1,WHAT_Ql,17,medium
133,idc6-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_3-dMask_medium-dCmplx_HEH-fcs_WHAT_Ql-bsln_8.77)51.60)8.77_t-cntrQ_133.png,IM_d6CTHbm6iNF39pc,1,3,easy,easy,6,h1v1,WHAT_Ql,6,easy
134,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_medium-dCmplx_HMH-fcs_WHAT_Ql-bsln_10.82)24.74)26.54_t-cntrQ_134.png,IM_0jtZsRRaTic3CXc,1,7,easy,medium,12,h1v1,WHAT_Ql,13,medium
135,idc67-eC-wO-qry_hO_gte_1-flips_h1v1-nMasks_4-dMask_medium-dCmplx_HHH-fcs_WHAT_Ql-bsln_9.22)20.17)27.46_t-cntrQ_135.png,IM_3dE5tL6lCWDsmyO,12,4,hard,easy,67,h1v1,WHAT_Ql,8,easy
190,idc1-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_EEE-fcs_WHAT_Ql-bsln_42.75)78.73)58.64_f-cntrQ_190.png,IM_5irWnb3bzKB7ugC,1,12,easy,hard,1,h1v1,WHAT_Ql,23,hard
191,idc68-fC-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_EME-fcs_WHAT_Ql-bsln_29.70)46.04)56.94_t-cntrQ_191.png,IM_24ulOUozFGUEzAi,9,12,medium,hard,68,h1v1,WHAT_Ql,23,hard
192,idc29-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_EHE-fcs_WHAT_Ql-bsln_36.21)71.60)47.73_t-cntrQ_192.png,IM_6MwbYEKg4Tw0MSy,13,14,hard,hard,29,h1v1,WHAT_Ql,27,hard
193,idc69-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_MEE-fcs_WHAT_Ql-bsln_14.40)15.02)47.73_f-cntrQ_193.png,IM_e33LS8ANtnDHSdw,5,14,easy,hard,69,h1v1,WHAT_Ql,27,hard
194,idc14-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_9-dMask_hard-dCmplx_MME-fcs_WHAT_Ql-bsln_25.93)78.21)36.92_f-cntrQ_194.png,IM_aeN5WaDkNQU7eIK,5,9,easy,medium,14,h1v1,WHAT_Ql,17,medium
195,idc31-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_MHE-fcs_WHAT_Ql-bsln_26.10)58.62)53.09_f-cntrQ_195.png,IM_eg7fAnqtLhs8BN4,17,13,hard,hard,31,h1v1,WHAT_Ql,25,hard
196,idc4-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_hard-dCmplx_HEE-fcs_WHAT_Ql-bsln_12.54)33.52)44.90_f-cntrQ_196.png,IM_00aZscvDz8antz0,5,7,easy,medium,4,h1v1,WHAT_Ql,14,medium
197,idc39-eG-wO-qry_hO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_HME-fcs_WHAT_Ql-bsln_34.09)72.51)43.00_t-cntrQ_197.png,IM_2f9GfsQfKfFhzdY,7,13,medium,hard,39,h1v1,WHAT_Ql,26,hard
198,idc33-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_HHE-fcs_WHAT_Ql-bsln_6.29)18.64)55.47_t-cntrQ_198.png,IM_3UFE54oPKi2pCe2,12,13,hard,hard,33,h1v1,WHAT_Ql,25,hard
199,idc63-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_6-dMask_hard-dCmplx_EEM-fcs_WHAT_Ql-bsln_13.00)84.16)13.00_t-cntrQ_199.png,IM_byIrvLRLK2tofJA,1,6,easy,medium,63,h1v1,WHAT_Ql,12,medium
200,idc32-sF-rO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_EMM-fcs_WHAT_Ql-bsln_41.41)56.70)58.82_t-cntrQ_200.png,IM_doroo7FLq9cJUx0,11,12,medium,hard,32,h1v1,WHAT_Ql,23,hard
201,idc54-sF-rO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_EHM-fcs_WHAT_Ql-bsln_15.59)33.47)59.87_t-cntrQ_201.png,IM_esQaAysSEGiB2T4,17,12,hard,hard,54,h1v1,WHAT_Ql,23,hard
202,idc61-eC-gO-qry_wO_gte_1-flips_h1v1-nMasks_6-dMask_hard-dCmplx_MEM-fcs_WHAT_Ql-bsln_20.48)54.18)34.63_t-cntrQ_202.png,IM_1KW5y39bX4HyRRc,5,6,easy,medium,61,h1v1,WHAT_Ql,12,medium
203,idc59-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_7-dMask_hard-dCmplx_MMM-fcs_WHAT_Ql-bsln_2.76)15.58)27.21_t-cntrQ_203.png,IM_1FjQfX9EEXZuMjY,8,7,medium,medium,59,h1v1,WHAT_Ql,13,medium
204,idc22-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_MHM-fcs_WHAT_Ql-bsln_24.60)44.15)55.84_f-cntrQ_204.png,IM_8eIM4HbBPWjMKDY,17,14,hard,hard,22,h1v1,WHAT_Ql,27,hard
205,idc41-eG-rO-qry_wO_gte_1-flips_h1v1-nMasks_8-dMask_hard-dCmplx_HEM-fcs_WHAT_Ql-bsln_0.92)3.70)43.74_t-cntrQ_205.png,IM_9SvgNJnW4i6EWKG,1,8,easy,medium,41,h1v1,WHAT_Ql,16,medium
206,idc3-sF-rO-qry_wO_gte_1-flips_h1v1-nMasks_8-dMask_hard-dCmplx_HMM-fcs_WHAT_Ql-bsln_32.92)65.24)46.95_t-cntrQ_206.png,IM_8oi3hJQSdNwabcO,10,8,medium,medium,3,h1v1,WHAT_Ql,16,medium
207,idc2-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_13-dMask_hard-dCmplx_HHM-fcs_WHAT_Ql-bsln_13.18)28.33)57.42_t-cntrQ_207.png,IM_bQ0Zvo8ep3EBbvM,17,13,hard,hard,2,h1v1,WHAT_Ql,26,hard
208,idc64-eG-gO-qry_wO_gte_1-flips_h1v1-nMasks_10-dMask_hard-dCmplx_EEH-fcs_WHAT_Ql-bsln_6.50)18.69)17.47_f-cntrQ_208.png,IM_1LEdDlRJoRwYXWu,1,10,easy,medium,64,h1v1,WHAT_Ql,20,hard
209,idc72-fC-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_EMH-fcs_WHAT_Ql-bsln_9.26)24.51)39.76_t-cntrQ_209.png,IM_42QTJdCceX1VQN0,9,12,medium,hard,72,h1v1,WHAT_Ql,23,hard
210,idc34-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_EHH-fcs_WHAT_Ql-bsln_8.39)21.44)48.25_f-cntrQ_210.png,IM_3lbYpIfaQUsVeJ0,13,14,hard,hard,34,h1v1,WHAT_Ql,27,hard
211,idc38-eC-wO-qry_hO_gte_1-flips_h1v1-nMasks_9-dMask_hard-dCmplx_MEH-fcs_WHAT_Ql-bsln_8.69)15.47)54.85_t-cntrQ_211.png,IM_8IYgQ4CfseM3e98,5,9,easy,medium,38,h1v1,WHAT_Ql,18,medium
212,idc47-sF-wO-qry_hO_gte_1-flips_h1v1-nMasks_7-dMask_hard-dCmplx_MMH-fcs_WHAT_Ql-bsln_11.93)78.80)29.42_t-cntrQ_212.png,IM_bQlF0vCa8LlJVFY,7,7,medium,medium,47,h1v1,WHAT_Ql,13,medium
213,idc20-eC-rO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_MHH-fcs_WHAT_Ql-bsln_42.74)65.70)62.36_f-cntrQ_213.png,IM_aa8VWKh44qIsd9k,14,14,hard,hard,20,h1v1,WHAT_Ql,26,hard
214,idc6-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_14-dMask_hard-dCmplx_HEH-fcs_WHAT_Ql-bsln_32.76)51.60)57.38_t-cntrQ_214.png,IM_b3gblEEdLdSdayq,1,14,easy,hard,6,h1v1,WHAT_Ql,27,hard
215,idc12-sF-gO-qry_wO_gte_1-flips_h1v1-nMasks_12-dMask_hard-dCmplx_HMH-fcs_WHAT_Ql-bsln_15.72)24.74)49.48_f-cntrQ_215.png,IM_3n2oLkhM4koT7Ia,1,12,easy,hard,12,h1v1,WHAT_Ql,23,hard
