StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,log_diffA1,answerA2,diffA2,log_diffA2,answerA3,diffA3,log_diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion,distractor
15/11/2021 05:36,15/11/2021 06:03,IP Address,86.26.246.20,100,1598,True,15/11/2021 06:03,R_3fUHy05ggMpcBwe,53.39329529,-2.133605957,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Ql,4.31,33.52,18.23,1,297,E,WHAT_Ql_E_H,E_H,4,180.662,4,0.31,-1.200912694,33,0.52,-0.632628934,25,-6.77,2.785550552,Agree,1,3,4,4,93,h
15/11/2021 05:36,15/11/2021 06:03,IP Address,86.26.246.20,100,1598,True,15/11/2021 06:03,R_3fUHy05ggMpcBwe,53.39329529,-2.133605957,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Ql,24.5,75.88,30.78,1,358,M,WHAT_Ql_M_M,M_M,4,174.005,28,-3.5,1.857980995,72,3.88,2.001802243,35,-4.22,2.119356177,Disagree,0,5,4,4,94,h
15/11/2021 05:36,15/11/2021 06:03,IP Address,86.26.246.20,100,1598,True,15/11/2021 06:03,R_3fUHy05ggMpcBwe,53.39329529,-2.133605957,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,H,H,WHAT_Ql,1.93,21.24,16.73,1,445,H,WHAT_Ql_H_H,H_H,4,120.329,3,-1.07,0.257010618,30,-8.76,3.151371776,24,-7.27,2.886550147,Agree,1,3,4,4,95,h
15/11/2021 05:36,15/11/2021 06:03,IP Address,86.26.246.20,100,1598,True,15/11/2021 06:03,R_3fUHy05ggMpcBwe,53.39329529,-2.133605957,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHERE,13.01,14.86,14.47,-1,300,E,WHERE_E_E,E_E,3,119.157,15,-1.99,1.080657663,28,-13.14,3.72955277,14,0.47,-0.749038426,Disagree,1,4,2,2,96,h
15/11/2021 05:36,15/11/2021 06:03,IP Address,86.26.246.20,100,1598,True,15/11/2021 06:03,R_3fUHy05ggMpcBwe,53.39329529,-2.133605957,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,E,H,WHERE,16.29,25.28,34.9,-1,381,H,WHERE_H_E,H_E,2,72.399,22,-5.71,2.544732656,37,-11.72,3.566206293,40,-5.1,2.385431037,Agree,0,2,2,2,97,h
15/11/2021 05:36,15/11/2021 06:03,IP Address,86.26.246.20,100,1598,True,15/11/2021 06:03,R_3fUHy05ggMpcBwe,53.39329529,-2.133605957,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHERE,13.19,15.53,33.13,1,472,E,WHERE_E_H,E_H,4,58.241,8,5.19,2.410069692,20,-4.47,2.200064862,23,10.13,3.358255587,Agree,1,3,3,3,98,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHAT_Qn,66.66,64.01,12.5,-1,250,M,WHAT_Qn_M_M,M_M,4,189.425,50,16.66,4.069100632,10,54.01,5.758489739,10,2.5,1.392317423,Disagree,1,4,5,5,99,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,E,H,WHAT_Qn,48.07,56.78,23.82,1,351,H,WHAT_Qn_H_H,H_H,2,104.601,47,1.07,0.257010618,63,-6.22,2.665620164,24,-0.18,-1.713118852,Neither agree nor disagree,0,3,4,4,100,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Qn,73.21,76.69,16.62,-1,432,H,WHAT_Qn_H_H,H_H,3,314.55,75,-1.79,0.937344392,82,-5.31,2.442280035,14,2.62,1.456806149,Disagree,1,4,4,4,101,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,E,M,WHAT_Ql,5.52,14,38.06,-1,283,E,WHAT_Ql_E_M,E_M,4,180.536,3,2.52,1.403267722,11,3,1.64385619,40,-1.94,1.046141782,Agree,0,5,5,3,102,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Ql,29.67,84.11,35.04,1,378,M,WHAT_Ql_M_H,M_H,4,108.085,40,-10.33,3.386121157,80,4.11,2.08236197,36,-0.96,0.117695043,Agree,1,5,5,5,103,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,34.11,88.08,35.51,1,439,H,WHAT_Ql_H_M,H_M,4,95.492,30,4.11,2.08236197,90,-1.92,1.032100843,31,4.51,2.212569339,Disagree,0,4,5,4,104,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHERE,12.67,19.96,24.86,-1,298,E,WHERE_E_E,E_E,3,100.845,3,9.67,3.292045492,24,-4.04,2.058316496,31,-6.14,2.64731451,Disagree,1,4,2,4,105,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,M,E,WHERE,22.92,19.96,16.93,-1,391,E,WHERE_E_H,E_H,4,70.536,12,10.92,3.465321514,41,-21.04,4.403608584,19,-2.07,1.13422094,Disagree,1,3,4,4,106,h
15/11/2021 05:40,15/11/2021 06:22,IP Address,84.28.246.56,100,2513,True,15/11/2021 06:22,R_2vYx4wd2dAU46mT,52.61869812,4.616394043,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,E,E,WHERE,18.83,19.96,28.68,1,462,E,WHERE_E_M,E_M,5,212.8,35,-16.17,4.026357447,40,-20.04,4.333781501,30,-1.32,0.531069493,Disagree,0,3,4,3,107,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Qn,52.06,56.78,19.63,1,246,H,WHAT_Qn_H_E,H_E,1,169.081,52,0.06,-2.434402824,60,-3.22,1.742006211,13,6.63,2.75595577,Disagree,0,2,2,2,108,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Qn,68.95,76.69,9.8,-1,327,H,WHAT_Qn_H_E,H_E,1,99.756,68,0.95,0.10433666,76,0.69,-0.295128036,7,2.8,1.548436625,Disagree,1,1,2,2,109,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Qn,73.21,76.69,16.62,-1,432,H,WHAT_Qn_H_H,H_H,1,284.177,80,-6.79,2.789729251,86,-9.31,3.238022518,13,3.62,1.904965719,Disagree,1,2,0,1,110,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Ql,4.31,33.52,18.23,1,297,E,WHAT_Ql_E_H,E_H,1,72.525,3,1.31,0.521050737,31,2.52,1.403267722,12,6.23,2.667892125,Disagree,0,2,2,2,111,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Ql,29.67,84.11,35.04,1,378,M,WHAT_Ql_M_H,M_H,1,145.145,29,0.67,-0.330973234,83,1.11,0.304511042,30,5.04,2.368768349,Disagree,0,1,1,1,112,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,25.92,71.6,37.24,1,435,H,WHAT_Ql_H_M,H_M,1,244.114,24,1.92,1.032100843,66,5.6,2.517275693,36,1.24,0.448900951,Agree,1,2,1,1,113,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,E,M,WHERE,36.12,38.08,18.65,1,324,M,WHERE_M_H,M_H,0,125.698,10,26.12,4.713970692,8,30.08,4.916715481,15,3.65,1.916476644,Neither agree nor disagree,0,0,0,1,114,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHERE,31.47,38.08,33.81,1,385,M,WHERE_M_M,M_M,1,195.471,42,-10.53,3.413458688,35,3.08,1.680324357,10,23.81,4.581049901,Disagree,0,0,0,0,115,h
15/11/2021 07:21,15/11/2021 07:55,IP Address,90.254.231.243,100,2062,True,15/11/2021 07:55,R_3m1VxmJa5zuyNno,51.92649841,-0.099594116,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHERE,13.19,15.53,33.13,1,472,E,WHERE_E_H,E_H,1,131.217,12,1.19,0.3950628,32,-16.47,4.052676724,18,15.13,3.931210275,Agree,1,2,1,1,116,h
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Qn,52.06,56.78,19.63,1,246,H,WHAT_Qn_H_E,H_E,5,44.955,55,-2.94,1.615887074,60,-3.22,1.742006211,20,-0.37,-1.01449957,Neither agree nor disagree,0,5,5,5,0,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,E,M,WHAT_Qn,63.33,64.01,11.04,1,325,M,WHAT_Qn_M_E,M_E,5,55.353,65,-1.67,0.843983844,70,-5.99,2.612352499,10,1.04,0.220329955,Disagree,0,5,2,5,1,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,5,medium,E,M,E,WHAT_Qn,43.35,42.6,13.03,-1,408,E,WHAT_Qn_E_M,E_M,5,57.128,51,-7.65,2.958842675,44,-1.4,0.608809243,11,2.03,1.107687869,Disagree,1,5,5,5,2,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Ql,27.33,78.73,27.33,1,273,E,WHAT_Ql_E_E,E_E,5,53.544,29,-1.67,0.843983844,29,49.73,5.639666296,29,-1.67,0.843983844,Agree,1,5,5,5,3,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHAT_Ql,2.56,15.58,16.37,1,354,M,WHAT_Ql_M_E,M_E,5,81.111,2,0.56,-0.545824107,15,0.58,-0.504304837,15,1.37,0.580145484,Agree,1,5,3,5,4,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,M,M,WHAT_Ql,5.71,15.58,33.33,1,459,M,WHAT_Ql_M_H,M_H,2,69.805,5,0.71,-0.260151897,15,0.58,-0.504304837,28,5.33,2.447579197,Disagree,0,5,5,5,5,n
14/11/2021 16:44,14/11/2021 16:57,IP Address,90.255.120.156,100,743,True,14/11/2021 16:57,R_3mb1YLlUzpSou3o,53.58659363,-2.435394287,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,M,H,WHERE,27.96,25.28,25.19,-1,310,H,WHERE_H_M,H_M,5,61.342,43,-15.04,3.922673593,29,-3.72,1.942983598,29,-3.81,1.976363636,Neither agree nor disagree,0,4,3,4,6,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,9,hard,E,E,E,WHAT_Qn,27.13,34.69,24.33,-1,270,E,WHAT_Qn_E_H,E_H,5,92.811,27,0.13,-1.971430848,40,-5.31,2.442280035,35,-10.67,3.432291338,Agree,0,3,4,4,7,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Qn,68.95,76.69,9.8,-1,327,H,WHAT_Qn_H_E,H_E,5,147.75,17,51.95,5.702519029,75,1.69,0.859969548,11,-1.2,0.40599236,Disagree,1,1,5,4,8,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,M,M,WHAT_Qn,71.72,64.01,22.38,1,418,M,WHAT_Qn_M_H,M_H,5,127.683,17,54.72,5.777288197,25,39.01,5.29038754,33,-10.62,3.425593578,Disagree,0,3,4,4,9,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Ql,4.31,33.52,18.23,1,297,E,WHAT_Ql_E_H,E_H,3,90.357,65,-60.69,5.926355303,40,-6.48,2.723558561,25,-6.77,2.785550552,Agree,1,2,4,4,10,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Ql,29.67,84.11,35.04,1,378,M,WHAT_Ql_M_H,M_H,5,115.868,33,-3.33,1.788685711,85,-0.89,0.021479727,33,2.04,1.114367025,Disagree,0,2,5,4,11,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,34.11,88.08,35.51,1,439,H,WHAT_Ql_H_M,H_M,5,91.315,80,-45.89,5.524032323,88,0.08,-2.286304185,39,-3.49,1.853995647,Disagree,0,3,5,4,12,n
14/11/2021 17:20,14/11/2021 17:45,IP Address,41.10.39.198,100,1499,True,14/11/2021 17:45,R_2t8R5KRgqgOEQie,-34.04859924,18.48109436,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHERE,13.01,14.86,14.47,-1,300,E,WHERE_E_E,E_E,4,76.159,10,3.01,1.648465443,60,-45.14,5.500324049,12,2.47,1.375734539,Disagree,1,4,4,5,13,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,51.75,42.6,34.84,1,244,E,WHAT_Qn_E_E,E_E,4,163.899,43,8.75,3.14974712,40,2.6,1.44625623,30,4.84,2.311793718,Agree,1,5,5,5,14,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Qn,46.44,42.6,28.48,-1,337,E,WHAT_Qn_E_H,E_H,4,115.549,45,1.44,0.646162657,48,-5.4,2.465974465,20,8.48,3.105175192,Agree,0,5,5,5,15,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Qn,73.21,76.69,16.62,-1,432,H,WHAT_Qn_H_H,H_H,4,285.478,65,8.21,3.059182199,75,1.69,0.859969548,13,3.62,1.904965719,Neither agree nor disagree,0,5,5,5,16,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,E,M,WHAT_Ql,5.52,14,38.06,-1,283,E,WHAT_Ql_E_M,E_M,5,76.53,4,1.52,0.718087584,14,0,-3,34,4.06,2.065227623,Agree,0,5,4,5,17,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,8,hard,E,H,E,WHAT_Ql,19.95,109.46,21.19,1,364,H,WHAT_Ql_H_H,H_H,5,191.788,15,4.95,2.343407822,78,31.46,4.981167667,18,3.19,1.72900887,Agree,1,5,5,5,18,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,H,H,WHAT_Ql,1.93,21.24,16.73,1,445,H,WHAT_Ql_H_H,H_H,5,79.273,1,0.93,0.077242999,20,1.24,0.448900951,18,-1.27,0.480265122,Agree,1,5,5,5,19,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,M,E,WHERE,14.04,15.53,18.54,1,304,E,WHERE_E_M,E_M,5,145.2,17,-2.96,1.625270489,20,-4.47,2.200064862,16,2.54,1.414135533,Neither agree nor disagree,0,3,4,5,20,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,9,hard,E,E,E,WHERE,15.64,14.86,26.8,-1,405,E,WHERE_E_H,E_H,3,52.312,20,-4.36,2.165107985,15,-0.14,-1.915935735,26,0.8,-0.112474729,Disagree,1,2,4,4,21,n
14/11/2021 17:14,14/11/2021 17:47,IP Address,152.3.43.51,100,1968,True,14/11/2021 17:47,R_3DdnwAdELqRGdYk,36.02510071,-78.92169952,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHERE,65.92,38.08,7.87,1,460,M,WHERE_M_E,M_E,5,58.592,59,6.92,2.816599707,38,0.08,-2.286304185,10,-2.13,1.173127433,Disagree,0,5,3,5,22,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHAT_Qn,66.66,64.01,12.5,-1,250,M,WHAT_Qn_M_M,M_M,1,147.674,70,-3.34,1.792855352,65,-0.99,0.15704371,12,0.5,-0.678071905,Neither agree nor disagree,0,3,3,3,23,n
