StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,log_diffA1,answerA2,diffA2,log_diffA2,answerA3,diffA3,log_diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion,distractor
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Qn,30.71,34.69,22.19,1,331,E,WHAT_Qn_E_M,E_M,3,204.088,20,10.71,3.437627248,40,-5.31,2.442280035,20,2.19,1.211012193,Agree,1,2,2,4,24,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,H,H,WHAT_Qn,55.88,56.78,49.47,1,412,H,WHAT_Qn_H_M,H_M,3,155.442,60,-4.12,2.085764554,55,1.78,0.929790998,45,4.47,2.200064862,Agree,1,3,2,3,25,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,E,H,WHAT_Ql,3,7.29,51.71,1,277,E,WHAT_Ql_E_M,E_M,5,134.654,5,-2,1.087462841,5,2.29,1.272023189,50,1.71,0.875780063,Disagree,0,4,4,3,26,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Ql,5.15,20.17,38.19,1,352,M,WHAT_Ql_M_E,M_E,4,109.853,3,2.15,1.185866545,20,0.17,-1.76121314,35,3.19,1.72900887,Agree,1,4,4,3,27,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Ql,17.84,52.74,33.33,-1,433,M,WHAT_Ql_M_E,M_E,3,111.593,15,2.84,1.568032105,55,-2.26,1.253989266,33,0.33,-1.13606155,Neither agree nor disagree,0,4,4,4,28,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,E,H,WHERE,16.29,25.28,34.9,-1,381,H,WHERE_H_E,H_E,4,102.596,55,-38.71,5.279285561,60,-34.72,5.12287975,35,-0.1,-2.152003093,Agree,0,3,4,4,29,n
14/11/2021 17:13,14/11/2021 17:48,IP Address,173.183.92.121,100,2125,True,14/11/2021 17:48,R_r1EPmLqmZoSrl5v,50.70329285,-119.2682953,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,E,E,WHERE,18.83,19.96,28.68,1,462,E,WHERE_E_M,E_M,5,117.571,10,8.83,3.162693432,40,-20.04,4.333781501,36,-7.32,2.896271849,Agree,1,3,4,4,30,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHAT_Qn,66.66,64.01,12.5,-1,250,M,WHAT_Qn_M_M,M_M,5,199.139,75,-8.34,3.081510068,70,-5.99,2.612352499,15,-2.5,1.392317423,Disagree,1,4,3,4,31,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,E,H,WHAT_Qn,48.07,56.78,23.82,1,351,H,WHAT_Qn_H_H,H_H,5,150.492,57,-8.93,3.178714641,60,-3.22,1.742006211,26,-2.18,1.204766751,Disagree,0,3,3,4,32,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,35.04,34.69,12.03,-1,406,E,WHAT_Qn_E_E,E_E,5,162.042,40,-4.96,2.346247774,39,-4.31,2.148934105,9,3.03,1.657640005,Disagree,1,4,3,4,33,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Ql,0,24.27,36,1,271,E,WHAT_Ql_E_E,E_E,5,120.531,0,0,-3,22,2.27,1.260025656,32,4,2.044394119,Agree,1,5,5,4,34,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Ql,24.5,75.88,30.78,1,358,M,WHAT_Ql_M_M,M_M,3,272.592,24,0.5,-0.678071905,75,0.88,0.007195501,38,-7.22,2.876762491,Neither agree nor disagree,0,4,4,3,35,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,25.92,71.6,37.24,1,435,H,WHAT_Ql_H_M,H_M,2,232.971,39,-13.08,3.723012396,66,5.6,2.517275693,43,-5.76,2.557042415,Agree,1,4,4,4,36,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHERE,12.67,19.96,24.86,-1,298,E,WHERE_E_E,E_E,2,145.851,15,-2.33,1.295723025,29,-9.04,3.196134881,26,-1.14,0.339137385,Agree,0,4,2,4,37,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,M,E,WHERE,22.92,19.96,16.93,-1,391,E,WHERE_E_H,E_H,5,94.822,22,0.92,0.063502942,24,-4.04,2.058316496,13,3.93,2.019701914,Agree,0,5,4,5,38,n
14/11/2021 17:09,14/11/2021 17:49,IP Address,68.197.138.127,100,2425,True,14/11/2021 17:49,R_1lcylWI15Pv4mO7,40.5980072,-73.94670105,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,E,H,WHERE,25.62,25.28,21.25,1,486,H,WHERE_H_H,H_H,4,198.527,27,-1.38,0.589763487,23,2.28,1.266036894,21,0.25,-1.415037499,Neither agree nor disagree,0,3,4,5,39,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Qn,52.06,56.78,19.63,1,246,H,WHAT_Qn_H_E,H_E,2,121.8,50,2.06,1.12763328,30,26.78,4.749802402,20,-0.37,-1.01449957,Agree,1,0,1,1,40,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,E,M,WHAT_Qn,63.33,64.01,11.04,1,325,M,WHAT_Qn_M_E,M_E,2,88.326,11,52.33,5.713008392,20,44.01,5.463851293,7,4.04,2.058316496,Neither agree nor disagree,0,0,1,3,41,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,35.04,34.69,12.03,-1,406,E,WHAT_Qn_E_E,E_E,2,70.443,15,20.04,4.333781501,20,14.69,3.888986721,10,2.03,1.107687869,Disagree,1,2,1,2,42,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,E,H,WHAT_Ql,3,7.29,51.71,1,277,E,WHAT_Ql_E_M,E_M,3,160.492,45,-42,5.396604781,5,2.29,1.272023189,50,1.71,0.875780063,Disagree,0,2,1,2,43,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Ql,24.5,75.88,30.78,1,358,M,WHAT_Ql_M_M,M_M,2,108.977,25,-0.5,-0.678071905,74,1.88,1.003602237,40,-9.22,3.224194664,Disagree,0,2,2,2,44,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Ql,17.84,52.74,33.33,-1,433,M,WHAT_Ql_M_E,M_E,2,122.664,23,-5.16,2.401903472,53,-0.26,-1.377069649,40,-6.67,2.764473551,Disagree,1,4,3,2,45,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,M,H,WHERE,27.96,25.28,25.19,-1,310,H,WHERE_H_M,H_M,1,110.484,70,-42.04,5.397974049,50,-24.72,4.634883637,12,13.19,3.734980523,Neither agree nor disagree,0,1,0,2,46,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,E,M,WHERE,36.12,38.08,18.65,1,324,M,WHERE_M_H,M_H,2,162.207,38,-1.88,1.003602237,30,8.08,3.036503334,15,3.65,1.916476644,Neither agree nor disagree,0,3,3,3,47,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,M,E,WHERE,13.46,15.53,13.37,-1,379,E,WHERE_E_E,E_E,2,194.243,18,-4.54,2.221877081,25,-9.47,3.262282806,15,-1.63,0.811471031,Neither agree nor disagree,0,3,2,4,48,n
14/11/2021 17:53,14/11/2021 18:21,IP Address,81.109.139.250,100,1670,True,14/11/2021 18:21,R_1CcHek1VPSgQzFn,52.95379639,-1.157104492,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHERE,13.19,15.53,33.13,1,472,E,WHERE_E_H,E_H,2,170.505,8,5.19,2.410069692,13,2.53,1.408711861,33,0.13,-1.971430848,Agree,1,4,2,4,49,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,51.75,42.6,34.84,1,244,E,WHAT_Qn_E_E,E_E,5,135.49,50,1.75,0.906890596,58,-15.4,3.956521363,27,7.84,2.993674362,Disagree,0,3,3,5,50,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Qn,68.95,76.69,9.8,-1,327,H,WHAT_Qn_H_E,H_E,5,185.03,61,7.95,3.01346226,78,-1.31,0.521050737,7,2.8,1.548436625,Disagree,1,5,4,5,51,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Qn,73.21,76.69,16.62,-1,432,H,WHAT_Qn_H_H,H_H,4,16.527,25,48.21,5.594996337,34,42.69,5.42004442,47,-30.38,4.930973826,Disagree,1,3,2,4,52,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Ql,4.31,33.52,18.23,1,297,E,WHAT_Ql_E_H,E_H,4,111.614,50,-45.69,5.517748114,38,-4.48,2.203201156,20,-1.77,0.922197848,Disagree,0,3,5,5,53,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHAT_Ql,2.56,15.58,16.37,1,354,M,WHAT_Ql_M_E,M_E,5,11.952,15,-12.44,3.651338766,56,-40.42,5.341452107,16,0.37,-1.01449957,Neither agree nor disagree,0,2,3,3,54,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,H,H,WHAT_Ql,1.93,21.24,16.73,1,445,H,WHAT_Ql_H_H,H_H,3,91.054,2,-0.07,-2.358453971,19,2.24,1.241840184,15,1.73,0.891419187,Neither agree nor disagree,0,3,4,2,55,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHERE,31.47,38.08,33.81,1,385,M,WHERE_M_M,M_M,4,294.74,35,-3.53,1.869871406,41,-2.92,1.606442228,25,8.81,3.159467729,Disagree,0,2,2,4,56,n
14/11/2021 18:04,14/11/2021 18:25,IP Address,102.65.188.195,100,1257,True,14/11/2021 18:25,R_1HklygKSQklSY8C,-29.90559387,30.94050598,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHERE,11.85,14.86,31.36,-1,466,E,WHERE_E_M,E_M,4,162.807,22,-10.15,3.361066489,30,-15.14,3.932155684,28,3.36,1.801158656,Disagree,1,2,2,4,57,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Qn,84.3,76.69,19.89,-1,256,H,WHAT_Qn_H_M,H_M,1,499.465,80,4.3,2.145677455,75,1.69,0.859969548,20,-0.11,-2.089267338,Disagree,1,1,1,1,58,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Qn,30.71,34.69,22.19,1,331,E,WHAT_Qn_E_M,E_M,1,762.965,30,0.71,-0.260151897,50,-15.31,3.948133578,25,-2.81,1.553360503,Disagree,0,1,1,1,59,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,M,M,WHAT_Qn,71.72,64.01,22.38,1,418,M,WHAT_Qn_M_H,M_H,1,502.174,70,1.72,0.883620816,71,-6.99,2.830863757,20,2.38,1.324810603,Disagree,0,1,0,1,60,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Ql,0,24.27,36,1,271,E,WHAT_Ql_E_E,E_E,0,818.094,53,-53,5.731319031,25,-0.73,-0.226003675,35,1,0.169925001,Neither agree nor disagree,0,0,0,0,61,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,8,hard,E,H,E,WHAT_Ql,19.95,109.46,21.19,1,364,H,WHAT_Ql_H_H,H_H,1,538.204,17,2.95,1.62058641,78,31.46,4.981167667,20,1.19,0.3950628,Disagree,0,1,1,1,62,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,25.92,71.6,37.24,1,435,H,WHAT_Ql_H_M,H_M,1,533.524,20,5.92,2.595742339,81,-9.4,3.251719093,35,2.24,1.241840184,Agree,1,1,1,1,63,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,M,E,WHERE,14.04,15.53,18.54,1,304,E,WHERE_E_M,E_M,0,379.166,30,-15.96,4.007644031,40,-24.47,4.62029315,20,-1.46,0.66448284,Neither agree nor disagree,0,0,0,1,64,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHERE,31.47,38.08,33.81,1,385,M,WHERE_M_M,M_M,3,118.243,10,21.47,4.432625411,5,33.08,5.053328593,25,8.81,3.159467729,Disagree,0,0,1,2,65,n
14/11/2021 17:30,14/11/2021 19:04,IP Address,86.188.116.168,100,5618,True,14/11/2021 19:04,R_24BpJd62r7pV4Uo,51.55070496,-0.053695679,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHERE,65.92,38.08,7.87,1,460,M,WHERE_M_E,M_E,2,152.039,30,35.92,5.171727244,10,28.08,4.817879032,4,3.87,1.998195503,Neither agree nor disagree,0,0,1,2,66,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,9,hard,E,E,E,WHAT_Qn,27.13,34.69,24.33,-1,270,E,WHAT_Qn_E_H,E_H,4,976.711,25,2.13,1.173127433,40,-5.31,2.442280035,25,-0.67,-0.330973234,Disagree,1,3,3,3,67,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Qn,46.44,42.6,28.48,-1,337,E,WHAT_Qn_E_H,E_H,3,245.889,45,1.44,0.646162657,45,-2.4,1.336283388,30,-1.52,0.718087584,Disagree,1,3,3,3,68,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,H,H,WHAT_Qn,55.88,56.78,49.47,1,412,H,WHAT_Qn_H_M,H_M,3,303.617,50,5.88,2.586164246,44,12.78,3.689858236,45,4.47,2.200064862,Agree,1,3,4,3,69,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,E,M,WHAT_Ql,5.52,14,38.06,-1,283,E,WHAT_Ql_E_M,E_M,4,110.22,5,0.52,-0.632628934,20,-6,2.614709844,37,1.06,0.244887059,Agree,0,4,3,3,70,n
14/11/2021 16:56,14/11/2021 19:20,IP Address,208.110.122.44,100,8609,True,14/11/2021 19:20,R_25MkQnaPt2yen3H,49.87159729,-97.13639832,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Ql,5.15,20.17,38.19,1,352,M,WHAT_Ql_M_E,M_E,4,196.176,55,-49.85,5.643134662,22,-1.83,0.967168608,33,5.19,2.410069692,Agree,1,3,3,3,71,n
