StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,log_diffA1,answerA2,diffA2,log_diffA2,answerA3,diffA3,log_diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",3,"easy","E","E","E","WHAT_Ql",10.28,78.73,31.54,-1,244,"E","WHAT_Ql_E_E","E_E","2","105.909","20",-9.72,3.299391206126829,"78",0.730000000000004,-0.22600367488882012,"30",1.5399999999999991,0.7355221772965367,"Neither agree nor disagree",0,"2","3","0",0
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",67,"electricity consumption","wiper on","gps on gte 1","h0v0",9,"hard","H","E","H","WHAT_Qn",48.07,56.78,23.82,1,351,"H","WHAT_Qn_H_H","H_H","1","28.071","36",12.07,3.6082178530214595,"53",3.780000000000001,1.965322548367255,"38",-14.18,3.8384475925484582,"Neither agree nor disagree",0,"1","1","1",1
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",8,"hard","M","M","M","WHAT_Qn",71.72,64.01,22.38,1,418,"M","WHAT_Qn_M_H","M_H","1","36.013","24",47.72,5.580296259888939,"32",32.010000000000005,5.006073567261894,"70",-47.620000000000005,5.5772777525823525,"Neither agree nor disagree",0,"0","1","1",2
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",67,"electricity consumption","wiper on","gps on gte 1","h0v0",6,"medium","H","E","H","WHAT_Qn",51.15,56.78,51.3,1,277,"H","WHAT_Qn_H_M","H_M","0","137.174","55",-3.8500000000000014,1.9909548603969935,"65",-8.219999999999999,3.060912049587874,"66",-14.700000000000003,3.8899601996586415,"Neither agree nor disagree",0,"1","1","4",3
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",3,"easy","M","M","M","WHAT_Qn",75.46,64.01,19.18,1,354,"M","WHAT_Qn_M_E","M_E","0","34.278","55",20.459999999999994,4.363521543546544,"40",24.010000000000005,4.593054921669878,"35",-15.82,3.9950321924775363,"Neither agree nor disagree",0,"1","0","0",4
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",67,"electricity consumption","wiper on","gps on gte 1","h0v0",9,"hard","H","H","H","WHAT_Ql",1.93,21.24,16.73,1,445,"H","WHAT_Ql_H_H","H_H","1","22.13","39",-37.07,5.217036792564098,"24",-2.7600000000000016,1.5285713188707586,"28",-11.27,3.5103290194905723,"Neither agree nor disagree",0,"0","0","1",5
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",67,"electricity consumption","wiper on","gps on gte 1","h0v0",6,"medium","H","M","H","WHAT_Qn",47.3,56.78,25.13,1,310,"H","WHAT_Qn_H_M","H_M","1","64.193","36",11.299999999999997,3.514122260170707,"57",-0.21999999999999886,-1.5353317329965603,"20",5.129999999999999,2.3936907641874536,"Neither agree nor disagree",0,"1","1","2",6
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",3,"easy","E","M","E","WHAT_Qn",26.3,42.6,13.33,-1,379,"E","WHAT_Qn_E_E","E_E","1","29.712","34",-7.699999999999999,2.968090752045256,"48",-5.399999999999999,2.4659744645040687,"67",-53.67,5.749400181973651,"Neither agree nor disagree",0,"1","2","1",7
"15/11/2021 14:00","15/11/2021 14:16","IP Address","124.176.50.45","100","986","True","15/11/2021 14:16","R_2DZhsugGTzRu4kr","-27.46789551","153.0325012","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",3,"easy","M","M","M","WHAT_Ql",0.19,15.58,7.29,-1,460,"M","WHAT_Ql_M_E","M_E","1","90.162","20",-19.81,4.317231700222606,"35",-19.42,4.288727679514566,"30",-22.71,4.51317488460363,"Neither agree nor disagree",0,"3","3","1",8
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",6,"medium","H","M","E","WHAT_Qn",84.3,76.69,19.89,-1,256,"H","WHAT_Qn_H_M","H_M","3","84.548","85",-0.7000000000000028,-0.27753397552890396,"72",4.689999999999998,2.267535798068734,"18",1.8900000000000006,1.0107798387532432,"Disagree",1,"4","4","5",9
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",3,"easy","H","M","E","WHAT_Ql",8.62,58.43,10.19,-1,327,"M","WHAT_Ql_M_E","M_E","3","60","10",-1.3800000000000008,0.589763486984978,"10",48.43,5.601547961155605,"10",0.1899999999999995,-1.6665762662748105,"Disagree",1,"3","3","3",10
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",3,"easy","E","E","E","WHAT_Ql",0,24.27,10.9,1,406,"E","WHAT_Ql_E_E","E_E","4","84.418","0",0,-3,"24",0.2699999999999996,-1.3400754415976233,"17",-6.1,2.6380738371807184,"Disagree",0,"5","5","5",11
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",9,"hard","H","E","E","WHAT_Qn",70.77,76.69,20.7,-1,297,"H","WHAT_Qn_H_H","H_H","3","149.704","68",2.769999999999996,1.53356334821451,"72",4.689999999999998,2.267535798068734,"33",-12.3,3.6351739466749238,"Neither agree nor disagree",0,"4","4","4",12
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",9,"hard","E","M","E","WHAT_Ql",29.67,84.11,35.04,1,378,"M","WHAT_Ql_M_H","M_H","4","85.122","30",-0.3299999999999983,-1.1360615495760338,"85",-0.8900000000000006,0.02147972741045234,"38",-2.960000000000001,1.6252704893746936,"Disagree",0,"4","5","4",13
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",3,"easy","H","M","E","WHAT_Qn",80.22,76.69,38.14,1,433,"H","WHAT_Qn_H_E","H_E","3","72.291","80",0.21999999999999886,-1.5353317329965603,"72",4.689999999999998,2.267535798068734,"32",6.140000000000001,2.6473145095471358,"Disagree",0,"4","4","5",14
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",6,"medium","E","M","E","WHAT_Ql",14.95,84.11,17.28,-1,304,"M","WHAT_Ql_M_M","M_M","2","150.253","18",-3.0500000000000007,1.6667565918848037,"20",64.11,6.005287693907865,"22",-4.719999999999999,2.276496665640356,"Disagree",1,"1","4","4",15
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",9,"hard","E","E","E","WHAT_Qn",29.25,34.69,26.73,1,405,"E","WHAT_Qn_E_H","E_H","3","129.885","27",2.25,1.2479275134435854,"32",2.6899999999999977,1.4931349223055037,"20",6.73,2.777156666004501,"Neither agree nor disagree",0,"3","3","4",16
"15/11/2021 13:57","15/11/2021 14:20","IP Address","82.31.69.96","100","1392","True","15/11/2021 14:20","R_ZwxOkHCP2410fUl","53.15530396","-0.62159729","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",9,"hard","E","M","E","WHAT_Qn",49.46,42.6,33.03,-1,472,"E","WHAT_Qn_E_H","E_H","2","147.817","62",-12.54,3.6627751719377764,"42",0.6000000000000014,-0.4639470997597874,"27",6.030000000000001,2.6217588567097327,"Agree",0,"4","4","4",17
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",59,"electricity consumption","radio on","wiper on gte 1","h0v0",6,"medium","M","M","M","WHAT_Ql",0.59,15.58,11.63,-1,250,"M","WHAT_Ql_M_M","M_M","4","64.199","1",-0.41000000000000003,-0.9023892033735776,"15",0.5800000000000001,-0.504304837375931,"10",1.6300000000000008,0.8114710305298366,"Neither agree nor disagree",0,"4","4","4",18
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",3,"easy","H","M","E","WHAT_Ql",8.62,58.43,10.19,-1,327,"M","WHAT_Ql_M_E","M_E","5","62.502","10",-1.3800000000000008,0.589763486984978,"53",5.43,2.473786911614367,"11",-0.8100000000000005,-0.09696172988708726,"Disagree",1,"4","4","4",19
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",4,"suspension force","gps on","wiper on gte 1","h0v0",9,"hard","H","E","E","WHAT_Ql",4.31,33.52,15.88,1,432,"E","WHAT_Ql_E_H","E_H","5","74.331","8",-3.6900000000000004,1.9316830570598058,"33",0.5200000000000031,-0.6326289343514636,"24",-8.12,3.043519493662742,"Disagree",0,"4","4","4",20
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",3,"easy","E","E","E","WHAT_Ql",27.33,78.73,27.33,1,273,"E","WHAT_Ql_E_E","E_E","5","133.231","30",-2.6700000000000017,1.4828482830684664,"78",0.730000000000004,-0.22600367488882012,"30",-2.6700000000000017,1.4828482830684664,"Disagree",0,"4","5","4",21
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",1,"electricity consumption","gps on","wiper on gte 1","h0v0",9,"hard","E","M","E","WHAT_Ql",29.67,84.11,35.04,1,378,"M","WHAT_Ql_M_H","M_H","3","94.498","25",4.670000000000002,2.2615308152434066,"85",-0.8900000000000006,0.02147972741045234,"35",0.03999999999999915,-2.5994620704162785,"Disagree",0,"3","4","3",22
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",6,"medium","E","H","E","WHAT_Ql",25.92,71.6,37.24,1,435,"H","WHAT_Ql_H_M","H_M","4","120.866","40",-14.079999999999998,3.828326926414816,"80",-8.400000000000006,3.091699834136811,"38",-0.759999999999998,-0.1762506396917305,"Disagree",0,"4","4","4",23
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",29,"engine temperature","radio on","wiper on gte 1","h0v0",3,"easy","E","E","E","WHAT_Qn",20.11,34.69,14.43,1,300,"E","WHAT_Qn_E_E","E_E","4","80.667","17",3.1099999999999994,1.6937657122177825,"30",4.689999999999998,2.267535798068734,"15",-0.5700000000000003,-0.5249151170512166,"Agree",1,"4","4","4",24
"15/11/2021 14:02","15/11/2021 14:22","IP Address","121.75.127.253","100","1223","True","15/11/2021 14:22","R_STTBmI166EiBsv7","-41.36749268","174.7153015","anonymous","EN",67,"electricity consumption","wiper on","gps on gte 1","h0v0",3,"easy","H","E","H","WHAT_Ql",0,7.29,38.41,1,381,"E","WHAT_Ql_E_E","E_E","4","71.369","0",0,-3,"8",-0.71,-0.2601518973006725,"35",3.4099999999999966,1.8217102150346727,"Neither agree nor disagree",0,"5","4","4",25
