StartDate,EndDate,Status,IPAddress,Progress,Duration_in_seconds,Finished,RecordedDate,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA1,bslnA2,bslnA3,bslnB,cntrQ,dComplex_focus,info_focus_dComplex_dMask,info_dComplex_dMask,trustB,t,answerA1,diffA1,log_diffA1,answerA2,diffA2,log_diffA2,answerA3,diffA3,log_diffA3,answerB,correctB,trustA1,trustA2,trustA3,uniqueCntrQuestion,scaling
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHAT_Ql,0.59,15.58,11.63,-1,250,M,WHAT_Ql_M_M,M_M,4,44.176,1,-0.41,-0.902389203,12,3.58,1.889473543,8,3.63,1.908812908,Disagree,1,4,4,4,0,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Qn,30.71,34.69,22.19,1,331,E,WHAT_Qn_E_M,E_M,4,87.428,35,-4.29,2.142413438,25,9.69,3.294988268,11,11.19,3.500164679,Disagree,0,4,4,4,1,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Ql,4.31,33.52,15.88,1,432,E,WHAT_Ql_E_H,E_H,3,167.952,4,0.31,-1.200912694,27,6.52,2.7322692,50,-34.12,5.097821455,Disagree,0,5,4,4,2,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Ql,27.33,78.73,27.33,1,273,E,WHAT_Ql_E_E,E_E,4,66.826,28,-0.67,-0.330973234,78,0.73,-0.226003675,26,1.33,0.541019153,Disagree,0,4,4,4,3,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Ql,5.15,20.17,38.19,1,352,M,WHAT_Ql_M_E,M_E,4,105.588,3,2.15,1.185866545,13,7.17,2.866907978,39,-0.81,-0.09696173,Agree,1,4,4,4,4,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,H,H,WHAT_Ql,1.93,21.24,16.73,1,445,H,WHAT_Ql_H_H,H_H,4,51.499,3,-1.07,0.257010618,10,11.24,3.506525779,16,0.73,-0.226003675,Disagree,0,4,4,4,5,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,20.11,34.69,14.43,1,300,E,WHAT_Qn_E_E,E_E,3,62.199,20,0.11,-2.089267338,35,-0.31,-1.200912694,13,1.43,0.63691458,Neither agree nor disagree,0,4,4,4,6,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHAT_Qn,67.35,64.01,33.72,1,385,M,WHAT_Qn_M_M,M_M,4,94.24,66,1.35,0.560714954,71,-6.99,2.830863757,26,7.72,2.971773447,Disagree,0,4,4,4,7,0
15/11/2021 10:41,15/11/2021 10:57,IP Address,2.222.108.58,100,963,True,15/11/2021 10:57,R_3lWHByIVfB2Gs7g,53.64129639,-2.669204712,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Ql,32.09,109.46,30.24,1,466,H,WHAT_Ql_H_M,H_M,4,102.209,27,5.09,2.382667253,80,29.46,4.88679399,23,7.24,2.880685525,Agree,1,4,4,4,8,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Ql,10.28,78.73,31.54,-1,244,E,WHAT_Ql_E_E,E_E,5,76.401,7,3.28,1.767654798,78,0.73,-0.226003675,41,-9.46,3.260778432,Disagree,1,3,5,4,9,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,E,M,WHAT_Qn,63.33,64.01,11.04,1,325,M,WHAT_Qn_M_E,M_E,4,59.524,74,-10.67,3.432291338,66,-1.99,1.080657663,10,1.04,0.220329955,Disagree,0,3,2,3,10,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,8,hard,M,M,M,WHAT_Qn,71.72,64.01,22.38,1,418,M,WHAT_Qn_M_H,M_H,4,95.908,64,7.72,2.971773447,70,-5.99,2.612352499,20,2.38,1.324810603,Agree,1,3,2,3,11,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,31.42,34.69,38.5,1,271,E,WHAT_Qn_E_E,E_E,4,53.468,38,-6.58,2.745237332,41,-6.31,2.685940148,35,3.5,1.857980995,Disagree,0,3,3,2,12,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHAT_Qn,75.46,64.01,19.18,1,354,M,WHAT_Qn_M_E,M_E,3,70.922,70,5.46,2.481557281,70,-5.99,2.612352499,15,4.18,2.106013238,Disagree,0,3,2,4,13,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,H,E,WHAT_Qn,37.18,42.6,37.27,-1,439,E,WHAT_Qn_E_M,E_M,4,87.877,40,-2.82,1.558267634,45,-2.4,1.336283388,33,4.27,2.135863165,Disagree,1,2,2,3,14,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,M,H,WHAT_Qn,47.3,56.78,25.13,1,310,H,WHAT_Qn_H_M,H_M,3,222.138,35,12.3,3.635173947,56,0.78,-0.144010303,26,-0.87,-0.007231569,Disagree,0,3,0,3,15,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,M,E,WHAT_Ql,9.21,40.19,14.11,1,391,M,WHAT_Ql_M_H,M_H,4,127.668,12,-2.79,1.543495883,43,-2.81,1.553360503,18,-3.89,2.005399988,Disagree,0,3,3,3,16,0
15/11/2021 10:40,15/11/2021 11:01,IP Address,86.180.100.113,100,1228,True,15/11/2021 11:01,R_eYjg7i4wA7I7RF7,51.57440186,-0.713699341,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHAT_Ql,0.19,15.58,7.29,-1,460,M,WHAT_Ql_M_E,M_E,5,90.915,0,0.19,-1.666576266,15,0.58,-0.504304837,7,0.29,-1.268816758,Agree,0,4,4,3,17,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Qn,84.3,76.69,19.89,-1,256,H,WHAT_Qn_H_M,H_M,5,80.107,82,2.3,1.277984747,73,3.69,1.931683057,18,1.89,1.010779839,Agree,0,5,5,5,18,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Ql,8.62,58.43,10.19,-1,327,M,WHAT_Ql_M_E,M_E,5,91.266,6,2.62,1.456806149,58,0.43,-0.849440323,8,2.19,1.211012193,Agree,0,5,5,5,19,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,H,H,WHAT_Ql,10.72,21.24,50.85,1,412,H,WHAT_Ql_H_M,H_M,5,110.257,11,-0.28,-1.304006187,22,-0.76,-0.17625064,47,3.85,1.99095486,Neither agree nor disagree,0,5,5,5,20,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Qn,70.77,76.69,20.7,-1,297,H,WHAT_Qn_H_H,H_H,4,128.438,70,0.77,-0.160040413,75,1.69,0.859969548,18,2.7,1.498250868,Disagree,1,4,5,5,21,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Ql,24.5,75.88,30.78,1,358,M,WHAT_Ql_M_M,M_M,3,189.598,17,7.5,2.930737338,85,-9.12,3.20867332,25,5.78,2.56193706,Agree,1,2,5,5,22,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,3,easy,H,M,E,WHAT_Qn,80.22,76.69,38.14,1,433,H,WHAT_Qn_H_E,H_E,5,59.072,78,2.22,1.229587923,69,7.69,2.966245873,32,6.14,2.64731451,Neither agree nor disagree,0,5,5,5,23,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,6,medium,E,M,E,WHAT_Ql,14.95,84.11,17.28,-1,304,M,WHAT_Ql_M_M,M_M,5,138.632,11,3.95,2.026800059,85,-0.89,0.021479727,14,3.28,1.767654798,Neither agree nor disagree,0,4,5,5,24,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,E,H,WHAT_Ql,0,7.29,38.41,1,381,E,WHAT_Ql_E_E,E_E,5,100.638,0,0,-3,8,-0.71,-0.260151897,39,-0.59,-0.483984853,Agree,1,5,5,5,25,0
15/11/2021 10:39,15/11/2021 11:02,IP Address,69.180.215.111,100,1395,True,15/11/2021 11:02,R_1QcRv3lkjVBir87,36.15789795,-86.8608017,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,9,hard,E,M,E,WHAT_Qn,49.46,42.6,33.03,-1,472,E,WHAT_Qn_E_H,E_H,3,115.816,50,-0.54,-0.588573754,45,-2.4,1.336283388,26,7.03,2.838951767,Agree,0,4,4,5,26,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,9,hard,E,E,E,WHAT_Ql,7.2,24.27,24.69,1,270,E,WHAT_Ql_E_H,E_H,4,142.995,24,-16.8,4.081083929,30,-5.73,2.549669171,24,0.69,-0.295128036,Agree,1,3,5,5,27,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,E,H,WHAT_Qn,48.07,56.78,23.82,1,351,H,WHAT_Qn_H_H,H_H,0,356.377,38,10.07,3.34978987,61,-4.22,2.119356177,38,-14.18,3.838447593,Neither agree nor disagree,0,1,1,1,28,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,1,electricity consumption,gps on,wiper on gte 1,h0v0,5,medium,E,M,E,WHAT_Qn,43.35,42.6,13.03,-1,408,E,WHAT_Qn_E_M,E_M,0,71.972,43,0.35,-1.074000581,51,-8.4,3.091699834,7,6.03,2.621758857,Neither agree nor disagree,0,0,0,0,29,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,31.42,34.69,38.5,1,271,E,WHAT_Qn_E_E,E_E,0,223.371,30,1.42,0.627606838,35,-0.31,-1.200912694,32,6.5,2.727920455,Agree,1,0,0,3,30,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,3,easy,H,M,H,WHAT_Ql,5.15,20.17,38.19,1,352,M,WHAT_Ql_M_E,M_E,2,109.168,10,-4.85,2.314696526,20,0.17,-1.76121314,33,5.19,2.410069692,Agree,1,1,2,2,31,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,9,hard,H,H,H,WHAT_Ql,1.93,21.24,16.73,1,445,H,WHAT_Ql_H_H,H_H,0,75.695,4,-2.07,1.13422094,19,2.24,1.241840184,14,2.73,1.513490746,Disagree,0,0,0,0,32,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,3,easy,E,E,E,WHAT_Qn,20.11,34.69,14.43,1,300,E,WHAT_Qn_E_E,E_E,1,103.826,23,-2.89,1.592158002,26,8.69,3.13996057,23,-8.57,3.120186028,Disagree,0,0,0,1,33,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,6,medium,M,M,M,WHAT_Qn,67.35,64.01,33.72,1,385,M,WHAT_Qn_M_M,M_M,0,167,63,4.35,2.161887682,60,4.01,2.047887329,26,7.72,2.971773447,Neither agree nor disagree,0,0,0,0,34,0
15/11/2021 10:47,15/11/2021 11:19,IP Address,77.102.241.7,100,1926,True,15/11/2021 11:19,R_6xnWdwudje2xgiZ,51.61869812,-0.115402222,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,M,M,WHAT_Ql,0.19,15.58,7.29,-1,460,M,WHAT_Ql_M_E,M_E,0,58.593,0,0.19,-1.666576266,15,0.58,-0.504304837,7,0.29,-1.268816758,Neither agree nor disagree,0,4,0,0,35,0
15/11/2021 11:12,15/11/2021 11:34,IP Address,77.168.149.66,100,1338,True,15/11/2021 11:34,R_06PLufXex2iGael,51.26409912,5.708602905,anonymous,EN,29,engine temperature,radio on,wiper on gte 1,h0v0,9,hard,E,E,E,WHAT_Ql,7.2,24.27,24.69,1,270,E,WHAT_Ql_E_H,E_H,2,75.654,9,-1.8,0.944858446,28,-3.73,1.94673086,33,-8.31,3.076388069,Disagree,0,4,4,3,36,0
15/11/2021 11:12,15/11/2021 11:34,IP Address,77.168.149.66,100,1338,True,15/11/2021 11:34,R_06PLufXex2iGael,51.26409912,5.708602905,anonymous,EN,59,electricity consumption,radio on,wiper on gte 1,h0v0,3,easy,M,E,M,WHAT_Qn,63.33,64.01,11.04,1,325,M,WHAT_Qn_M_E,M_E,5,129.263,1,62.33,5.96474517,62,2.01,1.09423607,9,2.04,1.114367025,Disagree,0,1,4,4,37,0
15/11/2021 11:12,15/11/2021 11:34,IP Address,77.168.149.66,100,1338,True,15/11/2021 11:34,R_06PLufXex2iGael,51.26409912,5.708602905,anonymous,EN,67,electricity consumption,wiper on,gps on gte 1,h0v0,6,medium,H,H,H,WHAT_Ql,10.72,21.24,50.85,1,412,H,WHAT_Ql_H_M,H_M,3,68.481,10,0.72,-0.242976753,19,2.24,1.241840184,54,-3.15,1.711494907,Disagree,0,4,4,3,38,0
15/11/2021 11:12,15/11/2021 11:34,IP Address,77.168.149.66,100,1338,True,15/11/2021 11:34,R_06PLufXex2iGael,51.26409912,5.708602905,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,9,hard,H,E,E,WHAT_Qn,70.77,76.69,20.7,-1,297,H,WHAT_Qn_H_H,H_H,5,119.395,79,-8.23,3.062639828,74,2.69,1.493134922,34,-13.3,3.746850183,Disagree,1,4,3,4,39,0
15/11/2021 11:12,15/11/2021 11:34,IP Address,77.168.149.66,100,1338,True,15/11/2021 11:34,R_06PLufXex2iGael,51.26409912,5.708602905,anonymous,EN,4,suspension force,gps on,wiper on gte 1,h0v0,6,medium,H,M,E,WHAT_Ql,24.5,75.88,30.78,1,358,M,WHAT_Ql_M_M,M_M,2,91.334,28,-3.5,1.857980995,78,-2.12,1.166715445,36,-5.22,2.418189948,Agree,1,4,4,3,40,0
